,KLXI_Open,KLXI_High,KLXI_Low,KLXI_Close,KLXI_Adj Close,KLXI_Volume,KLXI_Dividend Amount,KLXI_Split Coefficient
2018-09-06,74.0,74.26,73.72,73.83,62.2512647554806,553446,0.0,1.0
2018-09-05,73.93,74.14,73.55,74.01,62.4030354131535,295607,0.0,1.0
2018-09-04,73.83,74.05,73.73,73.92,62.327150084317,451571,0.0,1.0
2018-08-31,73.66,74.27,73.55,73.84,62.2596964586847,1027650,0.0,1.0
2018-08-30,73.12,74.06,72.85,73.79,62.2175379426644,2609196,0.0,1.0
2018-08-29,73.0,73.47,72.05,73.18,61.7032040472175,2617400,0.0,1.0
2018-08-28,73.12,73.25,72.33,72.38,61.0286677908938,787061,0.0,1.0
2018-08-27,73.15,73.56,72.67,72.77,61.3575042158516,289217,0.0,1.0
2018-08-24,73.12,73.28,73.01,73.24,61.7537942664418,314878,0.0,1.0
2018-08-23,72.93,73.09,72.79,72.79,61.3743676222597,189154,0.0,1.0
2018-08-22,72.75,73.145,72.7,73.0,61.5514333895447,372192,0.0,1.0
2018-08-21,72.65,73.295,72.45,72.84,61.4165261382799,175545,0.0,1.0
2018-08-20,72.52,72.81,72.52,72.65,61.256323777403,196777,0.0,1.0
2018-08-17,72.46,72.56,72.43,72.49,61.1214165261383,306950,0.0,1.0
2018-08-16,72.46,72.7,72.36,72.57,61.1888701517707,181263,0.0,1.0
2018-08-15,72.56,72.65,72.1,72.26,60.9274873524452,353135,0.0,1.0
2018-08-14,72.65,72.79,72.63,72.69,61.2900505902192,258145,0.0,1.0
2018-08-13,72.78,72.92,72.57,72.64,61.247892074199,201712,0.0,1.0
2018-08-10,72.65,72.92,72.65,72.74,61.3322091062395,180916,0.0,1.0
2018-08-09,72.74,72.92,72.66,72.88,61.4502529510961,122192,0.0,1.0
2018-08-08,72.73,72.92,72.65,72.75,61.3406408094435,162415,0.0,1.0
2018-08-07,72.91,72.92,72.73,72.78,61.3659359190557,191352,0.0,1.0
2018-08-06,72.75,72.9484,72.69,72.85,61.424957841484,142863,0.0,1.0
2018-08-03,72.89,73.1,72.64,72.73,61.3237774030354,96330,0.0,1.0
2018-08-02,73.0,73.25,72.64,72.84,61.4165261382799,254850,0.0,1.0
2018-08-01,72.93,73.26,72.88,72.97,61.5261382799325,193228,0.0,1.0
2018-07-31,73.25,73.62,72.97,73.05,61.5935919055649,285279,0.0,1.0
2018-07-30,73.09,73.47,73.01,73.25,61.7622259696459,392841,0.0,1.0
2018-07-27,73.2,73.25,72.99,73.18,61.7032040472175,237449,0.0,1.0
2018-07-26,73.23,73.59,72.78,73.21,61.7284991568297,240886,0.0,1.0
2018-07-25,72.79,73.22,72.5,73.16,61.6863406408094,201234,0.0,1.0
2018-07-24,72.87,73.48,72.5,72.85,61.424957841484,160986,0.0,1.0
2018-07-23,72.5,72.99,72.5,72.6,61.2141652613828,126632,0.0,1.0
2018-07-20,72.45,72.67,72.38,72.52,61.1467116357504,562892,0.0,1.0
2018-07-19,72.35,72.72,72.33,72.52,61.1467116357504,164629,0.0,1.0
2018-07-18,72.5,72.76,72.28,72.6,61.2141652613828,264940,0.0,1.0
2018-07-17,72.75,72.79,72.18,72.54,61.1635750421585,395141,0.0,1.0
2018-07-16,72.84,72.84,72.36,72.75,61.3406408094435,310132,0.0,1.0
2018-07-13,73.01,73.67,72.65,72.86,61.433389544688,129063,0.0,1.0
2018-07-12,72.79,72.8,72.15,72.41,61.0539629005059,149024,0.0,1.0
2018-07-11,72.14,72.88,72.08,72.4,61.0455311973019,298960,0.0,1.0
2018-07-10,72.24,72.4,71.55,72.37,61.0202360876897,387922,0.0,1.0
2018-07-09,72.06,72.305,71.7567,72.15,60.8347386172007,255349,0.0,1.0
2018-07-06,71.96,72.24,71.72,71.88,60.6070826306914,208979,0.0,1.0
2018-07-05,71.5,72.0,71.5,72.0,60.70826306914,157701,0.0,1.0
2018-07-03,71.73,72.0,71.355,71.4,60.2023608768971,246836,0.0,1.0
2018-07-02,71.41,71.77,71.05,71.46,60.2529510961214,150573,0.0,1.0
2018-06-29,72.75,72.78,71.88,71.9,60.6239460370995,477124,0.0,1.0
2018-06-28,72.54,73.0,72.08,72.69,61.2900505902192,187799,0.0,1.0
2018-06-27,73.04,73.43,72.33,72.55,61.1720067453626,702637,0.0,1.0
2018-06-26,72.15,73.105,71.96,73.04,61.5851602023609,423061,0.0,1.0
2018-06-25,72.15,72.15,71.24,72.06,60.7588532883643,257719,0.0,1.0
2018-06-22,72.01,72.34,71.74,72.15,60.8347386172007,602255,0.0,1.0
2018-06-21,71.7,71.865,71.51,71.67,60.4300168634064,475799,0.0,1.0
2018-06-20,71.95,72.2599,71.77,71.98,60.6913996627319,293587,0.0,1.0
2018-06-19,71.57,72.18,71.54,71.76,60.5059021922428,329558,0.0,1.0
2018-06-18,71.72,72.065,71.585,71.9,60.6239460370995,227608,0.0,1.0
2018-06-15,71.34,72.03,71.28,71.9,60.6239460370995,606239,0.0,1.0
2018-06-14,72.28,72.28,71.61,71.92,60.6408094435076,438986,0.0,1.0
2018-06-13,72.52,72.88,71.889,71.95,60.6661045531197,583006,0.0,1.0
2018-06-12,72.62,72.9,72.01,72.33,60.9865092748735,406167,0.0,1.0
2018-06-11,72.53,73.06,72.51,72.63,61.2394603709949,392344,0.0,1.0
2018-06-08,73.02,73.71,72.68,72.95,61.5092748735245,534134,0.0,1.0
2018-06-07,72.89,73.37,72.89,73.11,61.6441821247892,819715,0.0,1.0
2018-06-06,72.54,73.15,72.45,72.82,61.3996627318718,355847,0.0,1.0
2018-06-05,72.27,73.17,72.21,72.65,61.256323777403,479892,0.0,1.0
2018-06-04,73.0,73.9399,72.45,72.52,61.1467116357504,293623,0.0,1.0
2018-06-01,74.15,74.45,72.76,72.77,61.3575042158516,338177,0.0,1.0
2018-05-31,74.5,74.5,73.76,73.83,62.2512647554806,443371,0.0,1.0
2018-05-30,73.14,74.64,73.14,74.49,62.8077571669477,688082,0.0,1.0
2018-05-29,71.94,73.07,71.61,73.02,61.5682967959528,706312,0.0,1.0
2018-05-25,73.6,73.6,72.02,72.3,60.9612141652614,455676,0.0,1.0
2018-05-24,74.49,74.6,73.7,73.84,62.2596964586847,203314,0.0,1.0
2018-05-23,74.25,74.78,74.09,74.76,63.035413153457,247611,0.0,1.0
2018-05-22,74.11,75.2259,74.11,74.4,62.7318718381113,638824,0.0,1.0
2018-05-21,73.47,74.4,72.85,74.19,62.5548060708263,578437,0.0,1.0
2018-05-18,73.45,73.45,72.97,73.09,61.6273187183811,413955,0.0,1.0
2018-05-17,73.0,73.43,72.93,73.11,61.6441821247892,467387,0.0,1.0
2018-05-16,73.2,73.22,72.78,72.99,61.5430016863406,502751,0.0,1.0
2018-05-15,73.11,73.25,72.5,72.9,61.4671163575042,1102548,0.0,1.0
2018-05-14,72.79,73.32,72.51,73.1,61.6357504215852,580110,0.0,1.0
2018-05-11,73.17,73.44,72.76,72.8,61.3827993254637,637877,0.0,1.0
2018-05-10,72.87,73.26,72.3235,72.94,61.5008431703204,451986,0.0,1.0
2018-05-09,72.26,72.81,71.73,72.61,61.2225969645868,775857,0.0,1.0
2018-05-08,71.61,72.46,71.43,72.01,60.716694772344,642602,0.0,1.0
2018-05-07,71.14,72.44,71.0,71.45,60.2445193929174,1207797,0.0,1.0
2018-05-04,70.86,72.03,70.39,71.14,59.9831365935919,2098353,0.0,1.0
2018-05-03,70.56,71.32,69.79,70.9,59.7807757166948,1255961,0.0,1.0
2018-05-02,71.61,71.795,70.0,70.88,59.7639123102867,3402315,0.0,1.0
2018-05-01,71.44,71.75,69.61,71.5,60.2866779089376,7845968,0.0,1.0
2018-04-30,79.3,79.47,75.88,78.23,65.9612141652614,2019380,0.0,1.0
2018-04-27,73.84,82.5,72.2,80.05,67.495784148398,3244722,0.0,1.0
2018-04-26,74.56,74.585,73.28,73.39,61.8802698145025,225864,0.0,1.0
2018-04-25,73.55,75.2425,72.99,74.47,62.7908937605396,819418,0.0,1.0
2018-04-24,74.42,74.9,70.86,73.37,61.8634064080944,577515,0.0,1.0
2018-04-23,74.7,75.55,73.86,74.19,62.5548060708263,326524,0.0,1.0
2018-04-20,73.6,75.62,71.43,74.35,62.6897133220911,637130,0.0,1.0
2018-04-19,73.96,75.93,73.53,73.62,62.0741989881956,1029921,0.0,1.0
2018-04-18,74.18,74.79,73.8,73.93,62.3355817875211,288329,0.0,1.0
2018-04-17,74.05,74.35,73.49,73.93,62.3355817875211,455343,0.0,1.0
2018-04-16,73.07,74.45,72.78,73.7,62.141652613828,290853,0.0,1.0
2018-04-13,73.17,73.39,72.2,72.35,61.0033726812816,321328,0.0,1.0
2018-04-12,72.38,73.935,72.35,72.76,61.3490725126476,704979,0.0,1.0
2018-04-11,71.22,72.49,71.22,72.1,60.7925801011804,668415,0.0,1.0
2018-04-10,71.97,72.319,70.99,71.73,60.4806070826307,266620,0.0,1.0
2018-04-09,70.0,72.48,70.0,71.22,60.0505902192243,377617,0.0,1.0
2018-04-06,70.45,70.85,69.13,69.69,58.7605396290051,366617,0.0,1.0
2018-04-05,69.77,71.07,69.57,70.93,59.8060708263069,429625,0.0,1.0
2018-04-04,69.07,69.52,68.43,69.33,58.4569983136594,273510,0.0,1.0
2018-04-03,69.75,70.45,68.01,70.24,59.2242833052277,283645,0.0,1.0
2018-04-02,70.7,71.21,68.18,69.16,58.3136593591906,254955,0.0,1.0
2018-03-29,70.5,71.799,70.081,71.06,59.9156829679595,343358,0.0,1.0
2018-03-28,69.25,70.24,68.69,70.14,59.1399662731872,345322,0.0,1.0
2018-03-27,70.83,70.83,68.87,69.18,58.3305227655987,210426,0.0,1.0
2018-03-26,69.87,70.71,69.41,70.49,59.4350758853288,283983,0.0,1.0
2018-03-23,69.57,70.77,68.92,68.97,58.1534569983137,265183,0.0,1.0
2018-03-22,70.31,71.39,69.37,69.53,58.6256323777403,321550,0.0,1.0
2018-03-21,70.62,71.56,70.11,71.0,59.8650927487353,355939,0.0,1.0
2018-03-20,71.07,72.08,70.25,70.39,59.3507588532884,253038,0.0,1.0
2018-03-19,71.34,71.68,70.3,71.05,59.9072512647555,454134,0.0,1.0
2018-03-16,71.39,71.98,70.82,71.5,60.2866779089376,870441,0.0,1.0
2018-03-15,71.67,72.1,70.87,71.37,60.177065767285,362808,0.0,1.0
2018-03-14,71.72,72.0,70.37,71.69,60.4468802698145,291776,0.0,1.0
2018-03-13,71.71,72.73,71.03,71.51,60.2951096121417,468432,0.0,1.0
2018-03-12,73.03,73.215,70.72,71.26,60.0843170320405,389337,0.0,1.0
2018-03-09,70.81,73.2,70.46,73.12,61.6526138279933,437180,0.0,1.0
2018-03-08,69.66,70.61,69.51,70.2,59.1905564924115,436444,0.0,1.0
2018-03-07,69.68,70.73,67.76,69.22,58.3642495784148,728389,0.0,1.0
2018-03-06,70.62,71.1186,65.66,67.89,57.2428330522766,776899,0.0,1.0
2018-03-05,67.7,69.0451,67.28,68.14,57.4536256323777,467050,0.0,1.0
2018-03-02,66.7,68.39,66.4,68.1,57.4198988195616,232826,0.0,1.0
2018-03-01,67.54,69.195,66.6,67.63,57.0236087689713,383033,0.0,1.0
2018-02-28,68.17,68.91,67.67,67.68,57.0657672849916,352358,0.0,1.0
2018-02-27,69.79,70.5,67.79,67.84,57.2006745362563,319446,0.0,1.0
2018-02-26,69.53,70.06,69.06,69.76,58.8195615514334,252576,0.0,1.0
2018-02-23,68.58,69.18,67.73,69.13,58.2883642495784,248265,0.0,1.0
2018-02-22,69.46,69.46,67.94,68.1,57.4198988195616,358981,0.0,1.0
2018-02-21,68.46,70.22,67.04,68.95,58.1365935919056,389089,0.0,1.0
2018-02-20,68.28,69.44,68.24,68.32,57.6053962900506,296689,0.0,1.0
2018-02-16,67.27,69.9895,67.14,68.54,57.7908937605396,614115,0.0,1.0
2018-02-15,66.99,67.91,66.83,67.57,56.973018549747,307753,0.0,1.0
2018-02-14,65.06,66.81,65.06,66.56,56.1214165261383,309976,0.0,1.0
2018-02-13,65.46,66.45,65.46,65.85,55.5227655986509,229925,0.0,1.0
2018-02-12,65.27,66.5,64.17,65.98,55.6323777403035,321088,0.0,1.0
2018-02-09,64.88,65.68,62.77,65.05,54.8482293423272,427221,0.0,1.0
2018-02-08,65.89,66.12,64.14,64.14,54.0809443507589,392001,0.0,1.0
2018-02-07,66.4,67.26,65.62,65.88,55.5480607082631,283652,0.0,1.0
2018-02-06,64.0,67.36,63.12,66.86,56.3743676222597,527478,0.0,1.0
2018-02-05,68.29,68.79,65.3166,65.49,55.2192242833052,460452,0.0,1.0
2018-02-02,70.09,70.48,68.2,68.8,58.0101180438449,215507,0.0,1.0
2018-02-01,70.46,71.55,70.0,70.82,59.7133220910624,148115,0.0,1.0
2018-01-31,71.7,72.0,70.26,70.66,59.5784148397976,232961,0.0,1.0
2018-01-30,71.03,71.85,69.68,71.14,59.9831365935919,315515,0.0,1.0
2018-01-29,72.11,72.53,71.48,71.76,60.5059021922428,233653,0.0,1.0
2018-01-26,71.57,72.27,69.86,72.26,60.9274873524452,370712,0.0,1.0
2018-01-25,70.48,71.46,69.92,71.26,60.0843170320405,580528,0.0,1.0
2018-01-24,70.6,71.5858,69.73,70.21,59.1989881956155,223648,0.0,1.0
2018-01-23,71.07,71.61,70.12,70.19,59.1821247892074,319901,0.0,1.0
2018-01-22,71.12,71.52,69.73,71.5,60.2866779089376,432352,0.0,1.0
2018-01-19,68.58,71.42,68.58,71.23,60.0590219224283,822640,0.0,1.0
2018-01-18,69.48,69.48,68.256,68.52,57.7740303541315,255801,0.0,1.0
2018-01-17,70.05,70.4,69.46,69.58,58.6677908937605,286070,0.0,1.0
2018-01-16,70.86,71.23,69.08,69.68,58.752107925801,622380,0.0,1.0
2018-01-12,71.0,71.2,70.45,70.71,59.6205733558179,283996,0.0,1.0
2018-01-11,69.98,70.85,69.4,70.8,59.6964586846543,413289,0.0,1.0
2018-01-10,69.54,69.89,68.775,69.71,58.7774030354132,376818,0.0,1.0
2018-01-09,69.22,69.57,68.415,69.45,58.5581787521079,707752,0.0,1.0
2018-01-08,68.58,69.99,68.23,69.2,58.3473861720068,454252,0.0,1.0
2018-01-05,68.63,69.27,67.47,68.65,57.8836424957842,784165,0.0,1.0
2018-01-04,69.43,69.5582,68.33,68.6,57.8414839797639,384750,0.0,1.0
2018-01-03,69.23,69.545,68.58,69.24,58.3811129848229,370189,0.0,1.0
2018-01-02,68.7,69.42,67.35,69.39,58.5075885328836,459702,0.0,1.0
2017-12-29,69.53,69.955,68.22,68.25,57.5463743676223,348996,0.0,1.0
2017-12-28,68.89,70.03,68.11,69.52,58.6172006745363,372804,0.0,1.0
2017-12-27,69.14,70.23,68.37,68.97,58.1534569983137,776576,0.0,1.0
2017-12-26,69.5,69.87,67.76,69.28,58.4148397976391,1488324,0.0,1.0
2017-12-22,62.93,63.28,62.22,63.0,53.1197301854975,430646,0.0,1.0
2017-12-21,62.68,63.68,62.32,63.2,53.2883642495784,303840,0.0,1.0
2017-12-20,62.25,62.65,62.11,62.41,52.6222596964587,461569,0.0,1.0
2017-12-19,62.4,62.82,61.41,62.09,52.3524451939292,322290,0.0,1.0
2017-12-18,62.07,62.65,61.4401,62.36,52.5801011804384,582167,0.0,1.0
2017-12-15,60.02,61.96,59.755,61.76,52.0741989881956,2142976,0.0,1.0
2017-12-14,59.63,60.6,59.63,59.86,50.4721753794266,556445,0.0,1.0
2017-12-13,59.38,60.059,58.7336,59.58,50.2360876897133,260741,0.0,1.0
2017-12-12,59.42,59.72,58.71,59.49,50.1602023608769,246875,0.0,1.0
2017-12-11,60.25,60.54,58.83,59.09,49.822934232715,773416,0.0,1.0
2017-12-08,61.5,61.64,60.25,60.3,50.8431703204047,549840,0.0,1.0
2017-12-07,60.92,61.66,59.94,60.75,51.2225969645868,979303,0.0,1.0
2017-12-06,58.91,59.88,55.96,59.0,49.7470489038786,1351125,0.0,1.0
2017-12-05,55.06,55.09,53.64,53.91,45.4553119730185,429324,0.0,1.0
2017-12-04,55.55,56.03,55.0,55.08,46.4418212478921,447179,0.0,1.0
2017-12-01,56.13,56.42,54.1581,55.64,46.9139966273187,339264,0.0,1.0
2017-11-30,55.28,56.36,54.85,56.11,47.3102866779089,421167,0.0,1.0
2017-11-29,55.01,55.44,54.88,55.05,46.4165261382799,332000,0.0,1.0
2017-11-28,54.29,55.085,53.061,54.94,46.3237774030354,332676,0.0,1.0
2017-11-27,54.29,54.71,54.02,54.27,45.7588532883643,219052,0.0,1.0
2017-11-24,55.05,55.05,54.27,54.35,45.8263069139966,89640,0.0,1.0
2017-11-22,55.58,55.95,54.84,54.91,46.2984822934233,169139,0.0,1.0
2017-11-21,54.88,55.7,54.79,55.57,46.8549747048904,302560,0.0,1.0
2017-11-20,54.65,54.7,53.98,54.5,45.9527824620573,233903,0.0,1.0
2017-11-17,54.03,54.955,54.03,54.71,46.1298482293423,217098,0.0,1.0
2017-11-16,53.6,54.755,53.43,54.31,45.7925801011804,343236,0.0,1.0
2017-11-15,54.26,54.54,52.821,53.52,45.1264755480607,188060,0.0,1.0
2017-11-14,54.46,55.13,54.39,54.75,46.1635750421585,126691,0.0,1.0
2017-11-13,54.66,54.85,53.871,54.79,46.1973018549747,130265,0.0,1.0
2017-11-10,55.63,55.745,54.88,54.89,46.2816188870152,238028,0.0,1.0
2017-11-09,55.5,56.13,55.03,55.52,46.8128161888702,154961,0.0,1.0
2017-11-08,55.17,55.95,55.12,55.79,47.0404721753794,191636,0.0,1.0
2017-11-07,55.69,56.05,55.2,55.33,46.6526138279933,307656,0.0,1.0
2017-11-06,54.9,55.76,54.64,55.45,46.7537942664418,266654,0.0,1.0
2017-11-03,56.0,56.115,54.91,54.95,46.3322091062395,471354,0.0,1.0
2017-11-02,55.28,56.69,55.05,56.25,47.4283305227656,277334,0.0,1.0
2017-11-01,55.35,55.97,54.2941,55.3,46.6273187183811,466073,0.0,1.0
2017-10-31,54.1,55.11,53.54,54.86,46.256323777403,413791,0.0,1.0
2017-10-30,54.81,55.09,53.73,53.97,45.5059021922428,222624,0.0,1.0
2017-10-27,54.87,55.18,54.38,55.03,46.3996627318718,139566,0.0,1.0
2017-10-26,55.22,55.48,54.59,54.87,46.2647554806071,219153,0.0,1.0
2017-10-25,55.2,55.59,54.48,54.99,46.3659359190557,276658,0.0,1.0
2017-10-24,55.07,55.425,54.96,55.1,46.4586846543002,193174,0.0,1.0
2017-10-23,55.29,55.76,54.82,54.84,46.2394603709949,183457,0.0,1.0
2017-10-20,54.9,55.4,53.77,55.25,46.5851602023609,288828,0.0,1.0
2017-10-19,54.13,54.42,53.78,54.4,45.8684654300169,113010,0.0,1.0
2017-10-18,54.28,54.82,54.28,54.29,45.7757166947723,173762,0.0,1.0
2017-10-17,54.22,54.52,53.7,54.1,45.6155143338954,178566,0.0,1.0
2017-10-16,54.22,54.49,53.82,54.3,45.7841483979764,211212,0.0,1.0
2017-10-13,53.54,54.07,53.31,53.93,45.4721753794266,174467,0.0,1.0
2017-10-12,52.94,53.44,52.26,53.27,44.9156829679595,257972,0.0,1.0
2017-10-11,53.99,53.99,52.89,53.06,44.7386172006745,181186,0.0,1.0
2017-10-10,54.33,54.67,53.62,53.93,45.4721753794266,279397,0.0,1.0
2017-10-09,54.09,54.12,53.8,53.97,45.5059021922428,150376,0.0,1.0
2017-10-06,54.53,54.685,53.34,53.9,45.4468802698145,401732,0.0,1.0
2017-10-05,54.41,54.91,53.5545,54.7,46.1214165261383,260894,0.0,1.0
2017-10-04,54.61,54.61,53.935,54.31,45.7925801011804,191746,0.0,1.0
2017-10-03,54.57,55.05,54.06,54.47,45.9274873524452,284082,0.0,1.0
2017-10-02,52.94,54.46,52.0801,54.45,45.9106239460371,292859,0.0,1.0
2017-09-29,53.06,53.4,52.76,52.93,44.6290050590219,271378,0.0,1.0
2017-09-28,52.86,53.41,52.65,53.04,44.7217537942664,271882,0.0,1.0
2017-09-27,52.59,53.22,52.04,52.85,44.5615514333895,428159,0.0,1.0
2017-09-26,52.68,52.79,51.99,52.27,44.0725126475548,342651,0.0,1.0
2017-09-25,52.87,53.2899,52.37,52.59,44.3423271500843,304889,0.0,1.0
2017-09-22,51.99,53.1665,51.99,52.91,44.6121416526138,253374,0.0,1.0
2017-09-21,52.01,52.47,51.75,51.98,43.8279932546374,286274,0.0,1.0
2017-09-20,50.6,52.03,50.6,51.97,43.8195615514334,351596,0.0,1.0
2017-09-19,48.96,50.59,48.88,50.57,42.6391231028668,318301,0.0,1.0
2017-09-18,48.55,49.22,48.54,48.93,41.256323777403,253479,0.0,1.0
2017-09-15,48.0,48.49,47.7,48.24,40.6745362563238,570365,0.0,1.0
2017-09-14,47.46,48.3699,47.35,48.07,40.531197301855,300158,0.0,1.0
2017-09-13,46.73,47.36,46.51,47.34,39.9156829679595,411733,0.0,1.0
2017-09-12,46.93,47.28,46.55,46.77,39.4350758853288,485806,0.0,1.0
2017-09-11,47.02,47.8999,46.66,46.87,39.5193929173693,380812,0.0,1.0
2017-09-08,47.16,47.93,46.4101,46.64,39.3254637436762,574891,0.0,1.0
2017-09-07,47.91,48.06,46.96,47.2,39.7976391231029,529873,0.0,1.0
2017-09-06,48.07,48.8499,47.82,47.98,40.4553119730185,605567,0.0,1.0
2017-09-05,48.55,48.93,47.48,47.65,40.177065767285,637921,0.0,1.0
2017-09-01,48.13,49.23,47.41,48.45,40.8516020236088,479908,0.0,1.0
2017-08-31,47.13,48.165,46.84,47.94,40.4215851602024,489646,0.0,1.0
2017-08-30,46.9,47.515,46.69,46.9,39.5446880269815,413420,0.0,1.0
2017-08-29,45.84,47.04,45.73,46.92,39.5615514333895,370370,0.0,1.0
2017-08-28,46.65,46.97,45.94,46.14,38.9038785834739,380832,0.0,1.0
2017-08-25,47.77,47.98,46.45,46.64,39.3254637436762,421592,0.0,1.0
2017-08-24,46.55,47.965,45.83,47.46,40.0168634064081,663268,0.0,1.0
2017-08-23,48.2,48.425,46.22,46.51,39.2158516020236,755747,0.0,1.0
2017-08-22,49.08,49.51,48.86,49.21,41.4924114671164,279053,0.0,1.0
2017-08-21,48.84,49.0745,48.52,48.9,41.2310286677909,234454,0.0,1.0
2017-08-18,48.96,49.635,47.9089,49.02,41.3322091062395,345720,0.0,1.0
2017-08-17,49.47,50.58,49.18,49.2,41.4839797639123,416104,0.0,1.0
2017-08-16,50.07,50.45,49.64,49.71,41.9139966273187,290783,0.0,1.0
2017-08-15,50.99,51.0454,50.0,50.03,42.1838111298482,219969,0.0,1.0
2017-08-14,50.85,51.48,50.74,50.96,42.9679595278246,282724,0.0,1.0
2017-08-11,49.93,50.7,49.32,50.52,42.5969645868465,331337,0.0,1.0
2017-08-10,51.54,51.865,49.6,49.62,41.8381112984823,413583,0.0,1.0
2017-08-09,52.53,52.58,51.29,51.71,43.6003372681282,483095,0.0,1.0
2017-08-08,52.18,54.4,52.05,52.72,44.4519392917369,976488,0.0,1.0
2017-08-07,52.1,52.65,51.871,52.17,43.9881956155143,378897,0.0,1.0
2017-08-04,52.19,52.62,51.83,52.15,43.9713322091062,193051,0.0,1.0
2017-08-03,52.02,52.2,51.38,51.9,43.7605396290051,269151,0.0,1.0
2017-08-02,51.82,52.635,51.76,52.0,43.8448566610455,187037,0.0,1.0
2017-08-01,52.23,52.71,51.485,51.89,43.752107925801,447958,0.0,1.0
2017-07-31,52.58,52.58,51.69,51.92,43.7774030354132,229035,0.0,1.0
2017-07-28,52.2,52.6199,52.01,52.54,44.3001686340641,225152,0.0,1.0
2017-07-27,52.09,52.43,51.74,52.19,44.0050590219224,297791,0.0,1.0
2017-07-26,52.82,52.99,51.73,51.99,43.8364249578415,272486,0.0,1.0
2017-07-25,52.31,52.905,51.9429,52.61,44.3591905564924,413438,0.0,1.0
2017-07-24,51.51,51.95,51.26,51.85,43.7183811129848,232871,0.0,1.0
2017-07-21,52.46,52.46,51.17,51.5,43.4232715008432,212496,0.0,1.0
2017-07-20,52.21,52.76,52.11,52.11,43.9376053962901,220092,0.0,1.0
2017-07-19,51.28,52.29,51.06,52.19,44.0050590219224,296487,0.0,1.0
2017-07-18,51.81,52.3499,50.86,51.3,43.2546374367622,245601,0.0,1.0
2017-07-17,51.54,52.07,50.74,51.875,43.7394603709949,647913,0.0,1.0
2017-07-14,51.95,52.3,51.44,51.53,43.4485666104553,404793,0.0,1.0
2017-07-13,51.91,52.2,51.64,52.05,43.8870151770658,453804,0.0,1.0
2017-07-12,52.0,52.33,51.58,51.93,43.7858347386172,416610,0.0,1.0
2017-07-11,51.44,51.82,50.89,51.49,43.4148397976391,454224,0.0,1.0
2017-07-10,51.45,52.04,51.1901,51.31,43.2630691399663,349933,0.0,1.0
2017-07-07,52.06,52.71,51.02,51.45,43.3811129848229,341228,0.0,1.0
2017-07-06,51.54,53.07,51.37,51.9,43.7605396290051,557508,0.0,1.0
2017-07-05,51.26,51.82,50.435,51.67,43.566610455312,391677,0.0,1.0
2017-07-03,50.33,51.8,50.185,51.33,43.2799325463744,288123,0.0,1.0
2017-06-30,49.21,50.51,48.9,50.0,42.1585160202361,397309,0.0,1.0
2017-06-29,48.12,49.17,47.7191,48.95,41.2731871838111,426098,0.0,1.0
2017-06-28,47.08,48.34,47.03,47.96,40.4384485666105,238049,0.0,1.0
2017-06-27,47.72,47.905,46.66,46.67,39.3507588532884,503185,0.0,1.0
2017-06-26,47.37,48.1,46.93,47.69,40.2107925801012,303542,0.0,1.0
2017-06-23,47.87,48.09,47.11,47.14,39.7470489038786,568275,0.0,1.0
2017-06-22,46.85,48.26,46.8,47.84,40.3372681281619,361096,0.0,1.0
2017-06-21,48.81,48.81,46.665,46.8,39.460370994941,571898,0.0,1.0
2017-06-20,49.9,49.93,48.65,48.7,41.06239460371,214000,0.0,1.0
