,EE_Open,EE_High,EE_Low,EE_Close,EE_Adj Close,EE_Volume,EE_Dividend Amount,EE_Split Coefficient
2024-04-23,16.81,17.0,16.46,16.61,16.5656930654132,218543,0.0,1.0
2024-04-22,16.18,16.98,16.145,16.91,16.8648928197554,343632,0.0,1.0
2024-04-19,15.48,16.41,15.48,16.24,16.1966800350578,233777,0.0,1.0
2024-04-18,15.39,15.62,15.33,15.54,15.498547274926,165240,0.0,1.0
2024-04-17,15.25,15.61,15.25,15.36,15.3190274223206,126064,0.0,1.0
2024-04-16,15.12,15.35,14.98,15.14,15.0996142691364,228738,0.0,1.0
2024-04-15,15.32,15.47,15.14,15.3,15.2591874714522,220024,0.0,1.0
2024-04-12,15.72,15.99,15.21,15.29,15.2492141463075,248447,0.0,1.0
2024-04-11,15.85,15.85,15.54,15.69,15.6481471520971,179512,0.0,1.0
2024-04-10,15.54,15.9,15.46,15.8,15.7578537286892,229178,0.0,1.0
2024-04-09,15.8,15.99,15.6053,15.86,15.8176936795576,178249,0.0,1.0
2024-04-08,15.46,15.785,15.46,15.6,15.5583872257944,229469,0.0,1.0
2024-04-05,15.07,15.615,14.94,15.37,15.3290007474654,154597,0.0,1.0
2024-04-04,15.96,15.99,15.16,15.17,15.1295342445706,183995,0.0,1.0
2024-04-03,15.14,15.84,15.11,15.84,15.7977470292682,203381,0.0,1.0
2024-04-02,15.72,15.76,15.19,15.2,15.1594542200048,221287,0.0,1.0
2024-04-01,16.11,16.16,15.85,15.86,15.8176936795576,118534,0.0,1.0
2024-03-28,15.84,16.16,15.74,16.02,15.9772668818735,292561,0.0,1.0
2024-03-27,15.59,15.91,15.5701,15.75,15.7079871029655,146057,0.0,1.0
2024-03-26,16.04,16.06,15.57,15.57,15.5284672503602,136911,0.0,1.0
2024-03-25,15.91,16.1451,15.65,15.96,15.9174269310051,294319,0.0,1.0
2024-03-22,16.25,16.3,15.81,15.86,15.8176936795576,112220,0.0,1.0
2024-03-21,16.03,16.428,16.03,16.19,16.1468134093341,149592,0.0,1.0
2024-03-20,15.79,16.2,15.76,16.05,16.0071868573077,185286,0.0,1.0
2024-03-19,15.78,16.11,15.78,15.9,15.8575869801366,114342,0.0,1.0
2024-03-18,15.96,16.13,15.86,15.86,15.8176936795576,158075,0.0,1.0
2024-03-15,15.63,16.07,15.63,15.91,15.8675603052814,297540,0.0,1.0
2024-03-14,15.92,15.95,15.64,15.7,15.6581204772418,156170,0.0,1.0
2024-03-13,15.98,16.22,15.84,15.97,15.9274002561498,184282,0.0,1.0
2024-03-12,15.9,16.13,15.77,15.94,15.8974802807156,187972,0.025,1.0
2024-03-11,15.97,16.25,15.7,15.95,15.8825437192241,243646,0.0,1.0
2024-03-08,16.21,17.02,16.11,16.11,16.0418670417994,306033,0.0,1.0
2024-03-07,15.59,16.265,15.59,16.23,16.1613595337309,285746,0.0,1.0
2024-03-06,15.35,15.55,15.05,15.5,15.4344468744811,310961,0.0,1.0
2024-03-05,14.93,15.79,14.8766,15.18,15.1158002293306,267031,0.0,1.0
2024-03-04,15.51,15.695,14.99,14.99,14.9266037837724,248063,0.0,1.0
2024-03-01,15.78,15.78,15.15,15.58,15.5141085357688,336523,0.0,1.0
2024-02-29,13.86,15.89,13.8,15.7,15.6336010277002,669291,0.0,1.0
2024-02-28,14.02,14.2026,13.86,13.89,13.8312559410673,172334,0.0,1.0
2024-02-27,14.37,14.58,14.07,14.18,14.120029463235,144984,0.0,1.0
2024-02-26,13.95,14.355,13.92,14.26,14.1996911245226,323061,0.0,1.0
2024-02-23,13.5,13.79,13.385,13.77,13.7117634491358,152302,0.0,1.0
2024-02-22,13.83,13.94,13.525,13.63,13.5723555418824,205788,0.0,1.0
2024-02-21,13.67,14.02,13.55,13.83,13.7715096951016,335439,0.0,1.0
2024-02-20,13.63,13.76,13.5,13.68,13.6221440801872,180487,0.0,1.0
2024-02-16,14.0,14.04,13.58,13.6,13.5424824188996,122158,0.0,1.0
2024-02-15,13.69,14.15,13.67,14.03,13.9706638483207,398546,0.0,1.0
2024-02-14,13.85,13.875,13.38,13.56,13.5026515882558,165294,0.0,1.0
2024-02-13,14.04,14.16,13.53,13.64,13.5823132495434,235212,0.0,1.0
2024-02-12,13.97,14.46,13.97,14.34,14.2793527858103,288998,0.0,1.0
2024-02-09,13.92,14.055,13.84,13.94,13.8810444793721,146043,0.0,1.0
2024-02-08,14.15,14.25,13.79,13.98,13.9208753100159,160443,0.0,1.0
2024-02-07,14.27,14.27,13.84,14.11,14.0503255096083,217759,0.0,1.0
2024-02-06,14.4,14.515,14.08,14.16,14.1001140479131,205299,0.0,1.0
2024-02-05,14.61,14.61,14.2,14.3,14.2395219551665,429664,0.0,1.0
2024-02-02,15.33,15.33,14.79,14.86,14.79715358418,126408,0.0,1.0
2024-02-01,15.44,15.6,15.21,15.41,15.3448275055325,148403,0.0,1.0
2024-01-31,15.61,15.78,15.31,15.32,15.2552081365839,127510,0.0,1.0
2024-01-30,16.05,16.24,15.63,15.68,15.6136856123783,140472,0.0,1.0
2024-01-29,15.67,16.3,15.4,16.26,16.1912326567138,240842,0.0,1.0
2024-01-26,15.55,15.76,15.24,15.54,15.474277705125,152708,0.0,1.0
2024-01-25,15.66,15.67,15.21,15.46,15.3946160438373,217234,0.0,1.0
2024-01-24,15.5,15.83,15.36,15.39,15.3249120902106,154458,0.0,1.0
2024-01-23,15.51,15.73,15.23,15.34,15.2751235519058,144031,0.0,1.0
2024-01-22,15.01,15.91,14.93,15.46,15.3946160438373,274448,0.0,1.0
2024-01-19,14.75,14.93,14.52,14.91,14.8469421224848,165434,0.0,1.0
2024-01-18,14.49,14.7,14.325,14.69,14.6278725539437,181426,0.0,1.0
2024-01-17,13.81,14.53,13.67,14.48,14.4187606930637,249652,0.0,1.0
2024-01-16,14.71,14.71,14.06,14.11,14.0503255096083,216686,0.0,1.0
2024-01-12,14.48,14.95,14.48,14.71,14.6477879692656,213042,0.0,1.0
2024-01-11,14.45,14.495,14.08,14.16,14.1001140479131,160718,0.0,1.0
2024-01-10,14.77,14.88,14.5,14.51,14.4486338160465,99116,0.0,1.0
2024-01-09,14.88,14.9,14.6075,14.83,14.7672804611971,175093,0.0,1.0
2024-01-08,14.5,15.01,14.26,15.0,14.9365614914334,303374,0.0,1.0
2024-01-05,14.67,14.789,14.42,14.57,14.5083800620123,409015,0.0,1.0
2024-01-04,15.16,15.16,14.57,14.58,14.5183377696732,290475,0.0,1.0
2024-01-03,15.13,15.36,14.92,15.01,14.9465191990943,221801,0.0,1.0
2024-01-02,15.47,15.58,15.03,15.08,15.016223152721,202477,0.0,1.0
2023-12-29,15.49,15.73,15.4,15.46,15.3946160438373,158854,0.0,1.0
2023-12-28,15.63,15.935,15.58,15.64,15.5738547817345,121879,0.0,1.0
2023-12-27,15.96,15.96,15.51,15.77,15.7033049813269,145330,0.0,1.0
2023-12-26,16.01,16.1452,15.865,15.91,15.8427128885803,110698,0.0,1.0
2023-12-22,15.61,16.3,15.6,16.08,16.0119939188166,172538,0.0,1.0
2023-12-21,15.85,15.87,15.49,15.5,15.4344468744811,375600,0.0,1.0
2023-12-20,16.32,16.57,15.71,15.75,15.683389566005,211647,0.0,1.0
2023-12-19,16.11,16.46,16.08,16.35,16.2808520256624,131365,0.0,1.0
2023-12-18,16.09,16.16,15.78,16.08,16.0119939188166,250284,0.0,1.0
2023-12-15,16.56,16.56,15.86,16.01,15.9422899651899,258674,0.0,1.0
2023-12-14,16.11,16.82,16.11,16.29,16.2211057796966,282406,0.0,1.0
2023-12-13,15.74,16.6,15.5756,16.59,16.5198370095253,251194,0.0,1.0
2023-12-12,15.98,15.98,15.5,15.64,15.5738547817345,154473,0.0,1.0
2023-12-11,16.33,16.47,15.985,16.05,15.9821207958337,139176,0.0,1.0
2023-12-08,15.96,16.38,15.96,16.33,16.2609366103404,115079,0.0,1.0
2023-12-07,15.86,16.15,15.79,15.88,15.8128397655974,132089,0.0,1.0
2023-12-06,16.32,16.63,15.65,15.71,15.6435587353612,234619,0.0,1.0
2023-12-05,16.85,16.97,16.13,16.22,16.1514018260699,281761,0.0,1.0
2023-12-04,17.51,17.54,16.76,16.85,16.7787374087101,213761,0.0,1.0
2023-12-01,16.63,17.57,16.4532,17.55,17.475776944977,178914,0.0,1.0
2023-11-30,16.8,16.88,16.6,16.72,16.6492872091177,193378,0.0,1.0
2023-11-29,17.02,17.1,16.75,16.78,16.7090334550834,192394,0.0,1.0
2023-11-28,16.81,17.22,16.75,16.93,16.8583990699978,168659,0.0,1.0
2023-11-27,17.24,17.25,16.88,17.0,16.9281030236245,138395,0.025,1.0
2023-11-24,17.08,17.565,17.0187,17.4,17.3009687289906,89355,0.0,1.0
2023-11-22,17.51,17.64,17.13,17.21,17.1120501049385,191143,0.0,1.0
2023-11-21,18.03,18.06,17.67,17.69,17.5893182078072,248340,0.0,1.0
2023-11-20,17.85,18.28,17.78,18.23,18.1262448235345,169734,0.0,1.0
2023-11-17,17.9,17.925,17.6516,17.83,17.7285214044772,166435,0.0,1.0
2023-11-16,18.24,18.24,17.65,17.7,17.5992612932836,207874,0.0,1.0
2023-11-15,18.15,18.445,18.0309,18.26,18.1560740799638,163900,0.0,1.0
2023-11-14,18.01,18.24,17.61,18.22,18.116301738058,255647,0.0,1.0
2023-11-13,17.04,17.86,17.01,17.77,17.6688628916186,241684,0.0,1.0
2023-11-10,16.44,17.59,16.25,17.17,17.0722777630327,321729,0.0,1.0
2023-11-09,16.21,17.27,15.875,16.05,15.9586521896724,532930,0.0,1.0
2023-11-08,15.3,15.3,14.72,14.88,14.7953111889299,185967,0.0,1.0
2023-11-07,15.01,15.12,14.74,14.98,14.8947420436942,131830,0.0,1.0
2023-11-06,15.46,15.46,14.99,15.17,15.0836606677464,205613,0.0,1.0
2023-11-03,15.58,15.73,15.16,15.37,15.2825223772751,136722,0.0,1.0
2023-11-02,14.55,15.31,14.55,15.3,15.2129207789401,194571,0.0,1.0
2023-11-01,14.09,14.43,13.7,14.41,14.3279861715377,224716,0.0,1.0
2023-10-31,14.75,14.75,14.14,14.22,14.1390675474855,203180,0.0,1.0
2023-10-30,15.08,15.1133,14.54,14.84,14.7555388470242,135095,0.0,1.0
2023-10-27,14.9,15.08,14.53,15.06,14.9742867275057,173167,0.0,1.0
2023-10-26,15.06,15.15,14.82,14.95,14.864912787265,124776,0.0,1.0
2023-10-25,15.38,15.4,15.03,15.07,14.9842298129821,99574,0.0,1.0
2023-10-24,15.4,15.6,15.27,15.44,15.3521239756101,110996,0.0,1.0
2023-10-23,15.22,15.65,15.045,15.4,15.3123516337044,152524,0.0,1.0
2023-10-20,15.47,15.47,14.98,15.41,15.3222947191808,195162,0.0,1.0
2023-10-19,15.73,15.73,15.22,15.43,15.3421808901337,204936,0.0,1.0
2023-10-18,16.32,16.44,15.7,15.76,15.6703027108559,164608,0.0,1.0
2023-10-17,16.11,16.7099,16.055,16.42,16.3265463523004,239758,0.0,1.0
2023-10-16,15.32,16.15,15.24,16.13,16.0381968734839,296125,0.0,1.0
2023-10-13,15.13,15.44,15.04,15.21,15.1234330096522,157243,0.0,1.0
2023-10-12,15.22,15.365,14.875,14.97,14.8847989582178,238670,0.0,1.0
2023-10-11,15.71,15.75,15.29,15.38,15.2924654627515,192833,0.0,1.0
2023-10-10,15.71,15.8,15.46,15.71,15.6205872834737,201503,0.0,1.0
2023-10-09,15.74,15.935,15.63,15.67,15.580814941568,104738,0.0,1.0
2023-10-06,15.64,15.93,15.34,15.61,15.5211564287094,113308,0.0,1.0
