,CBL_Open,CBL_High,CBL_Low,CBL_Close,CBL_Adj Close,CBL_Volume,CBL_Dividend Amount,CBL_Split Coefficient
2024-07-05,23.42,23.45,22.97,23.2,22.8416988416988,94215,0.0,1.0
2024-07-03,23.49,23.66,23.395,23.42,23.0583011583012,54423,0.0,1.0
2024-07-02,23.11,23.55,23.11,23.4,23.03861003861,91629,0.0,1.0
2024-07-01,23.38,23.49,22.88,22.97,22.615250965251,122519,0.0,1.0
2024-06-28,22.91,23.5,22.8149,23.38,23.0189189189189,528503,0.0,1.0
2024-06-27,22.67,22.81,22.53,22.81,22.457722007722,77974,0.0,1.0
2024-06-26,22.4,22.735,22.39,22.59,22.2411196911197,88337,0.0,1.0
2024-06-25,22.54,22.68,22.43,22.59,22.2411196911197,80404,0.0,1.0
2024-06-24,22.33,22.89,22.33,22.68,22.3297297297297,83267,0.0,1.0
2024-06-21,22.53,22.89,22.33,22.36,22.0146718146718,326281,0.0,1.0
2024-06-20,22.02,22.49,22.02,22.43,22.0835907335907,100424,0.0,1.0
2024-06-18,21.96,22.4,21.89,22.15,21.8079150579151,79081,0.0,1.0
2024-06-17,21.86,22.02,21.67,21.91,21.5716216216216,59222,0.0,1.0
2024-06-14,21.81,21.9,21.73,21.87,21.5322393822394,61022,0.0,1.0
2024-06-13,21.91,22.13,21.82,21.91,21.5716216216216,69070,0.4,1.0
2024-06-12,22.88,22.91,22.29,22.37,21.6296358438223,85534,0.0,1.0
2024-06-11,22.38,22.58,22.22,22.49,21.7456642882237,58286,0.0,1.0
2024-06-10,22.52,22.75,22.36,22.5,21.7553333252571,68190,0.0,1.0
2024-06-07,22.71,22.805,22.52,22.57,21.8230165844913,63082,0.0,1.0
2024-06-06,22.93,23.115,22.85,22.92,22.1614328806619,45977,0.0,1.0
2024-06-05,22.98,23.17,22.85,23.06,22.2967993991302,66422,0.0,1.0
2024-06-04,22.57,23.05,22.5,22.98,22.2194471028626,120299,0.0,1.0
2024-06-03,22.11,22.695,22.06,22.59,21.8423546585582,89949,0.0,1.0
2024-05-31,21.86,22.32,21.86,22.1,21.3685718439192,233226,0.0,1.0
2024-05-30,21.48,21.85,21.42,21.84,21.1171768810496,89758,0.0,1.0
2024-05-29,21.25,21.54,21.25,21.39,20.6820702145444,81144,0.0,1.0
2024-05-28,21.72,21.76,21.24,21.38,20.672401177511,89458,0.0,1.0
2024-05-24,21.57,21.82,21.5,21.58,20.8657819181799,76313,0.0,1.0
2024-05-23,21.8,21.895,21.38,21.51,20.7980986589458,113994,0.0,1.0
2024-05-22,21.99,22.11,21.85,21.92,21.1945291773172,67303,0.0,1.0
2024-05-21,22.0,22.17,21.895,22.06,21.3298956957854,68138,0.0,1.0
2024-05-20,22.23,22.41,21.95,22.0,21.2718814735847,62763,0.0,1.0
2024-05-17,22.11,22.325,21.95,22.2,21.4652622142537,67586,0.0,1.0
2024-05-16,21.97,22.14,21.9111,22.04,21.3105576217185,65108,0.0,1.0
2024-05-15,22.09,22.38,21.91,21.93,21.2041982143506,71591,0.0,1.0
2024-05-14,22.08,22.12,21.72,22.03,21.3008885846851,84389,0.0,1.0
2024-05-13,22.28,22.28,21.74,21.9,21.1751911032503,51333,0.0,1.0
2024-05-10,22.08,22.24,21.97,22.15,21.4169170290865,63395,0.0,1.0
2024-05-09,21.87,22.18,21.87,22.17,21.4362551031534,46021,0.0,1.0
2024-05-08,21.57,21.95,21.57,21.94,21.2138672513841,55212,0.0,1.0
2024-05-07,21.67,21.87,21.63,21.66,20.9431342144475,75089,0.0,1.0
2024-05-06,21.75,21.865,21.48,21.53,20.8174367330127,35553,0.0,1.0
2024-05-03,21.72,21.84,21.52,21.71,20.9914793996148,72193,0.0,1.0
2024-05-02,21.43,21.69,21.31,21.57,20.8561128811465,86731,0.0,1.0
2024-05-01,21.86,21.9961,21.13,21.29,20.58537984421,137908,0.0,1.0
2024-04-30,22.22,22.2824,21.73,21.75,21.0301555477486,88866,0.0,1.0
2024-04-29,21.94,22.25,21.94,22.25,21.5136073994209,76407,0.0,1.0
2024-04-26,21.65,22.01,21.65,21.92,21.1945291773172,63920,0.0,1.0
2024-04-25,21.69,21.82,21.51,21.58,20.8657819181799,63218,0.0,1.0
2024-04-24,21.77,21.89,21.7,21.74,21.0204865107151,58553,0.0,1.0
2024-04-23,22.0,22.085,21.89,21.95,21.2235362884175,39628,0.0,1.0
2024-04-22,21.92,22.09,21.805,21.95,21.2235362884175,55799,0.0,1.0
2024-04-19,21.31,21.955,21.31,21.82,21.0978388069827,83711,0.0,1.0
2024-04-18,21.02,21.36,20.97,21.34,20.6337250293772,84275,0.0,1.0
2024-04-17,21.3865,21.45,21.0,21.0,20.30497777024,54458,0.0,1.0
2024-04-16,21.49,21.49,21.23,21.27,20.5660417701431,65504,0.0,1.0
2024-04-15,21.95,22.0,21.43,21.69,20.9721413255479,92345,0.0,1.0
2024-04-12,22.19,22.215,21.84,21.9,21.1751911032503,71463,0.0,1.0
2024-04-11,22.11,22.42,21.83,22.19,21.4555931772203,84748,0.0,1.0
2024-04-10,22.38,22.45,21.81,22.05,21.320226658752,121894,0.0,1.0
2024-04-09,22.64,22.845,22.54,22.71,21.9583831029595,82423,0.0,1.0
2024-04-08,22.44,22.62,22.4,22.61,21.8616927326251,72420,0.0,1.0
2024-04-05,22.3,22.505,22.21,22.38,21.6393048808558,47775,0.0,1.0
2024-04-04,22.27,22.43,22.19,22.32,21.5812906586551,116932,0.0,1.0
2024-04-03,22.25,22.405,22.08,22.1,21.3685718439192,108298,0.0,1.0
2024-04-02,22.61,22.8289,22.3,22.35,21.6102977697554,110235,0.0,1.0
2024-04-01,22.96,22.96,22.61,22.66,21.9100379177923,100189,0.0,1.0
2024-03-28,22.78,23.0,22.71,22.91,22.1517638436285,119915,0.0,1.0
2024-03-27,22.33,22.85,22.33,22.67,21.9197069548257,145973,0.0,1.0
2024-03-26,22.47,22.52,22.12,22.17,21.4362551031534,93759,0.0,1.0
2024-03-25,22.22,22.48,22.22,22.47,21.7263262141568,87338,0.0,1.0
2024-03-22,22.54,22.54,22.07,22.1,21.3685718439192,51330,0.0,1.0
2024-03-21,22.69,22.84,22.34,22.46,21.7166571771233,88122,0.0,1.0
2024-03-20,22.28,22.79,22.28,22.69,21.9390450288926,115558,0.0,1.0
2024-03-19,22.31,22.57,22.29,22.41,21.6683119919561,80698,0.0,1.0
2024-03-18,21.94,22.395,21.93,22.28,21.5426145105213,81955,0.0,1.0
2024-03-15,21.87,22.13,21.8464,22.0,21.2718814735847,245390,0.0,1.0
2024-03-14,22.16,22.23,21.85,22.04,21.3105576217185,121658,0.4,1.0
2024-03-13,22.73,22.82,22.48,22.67,21.5289813406577,141262,0.0,1.0
2024-03-12,22.94,22.94,22.6,22.73,21.5859614412506,86772,0.0,1.0
2024-03-11,23.19,23.2,22.85,23.01,21.8518685773504,86524,0.0,1.0
2024-03-08,23.41,23.59,23.155,23.25,22.0797889797217,83765,0.0,1.0
2024-03-07,23.51,23.51,23.15,23.31,22.1367690803146,75110,0.0,1.0
2024-03-06,23.4,23.64,23.3327,23.45,22.2697226483645,99449,0.0,1.0
2024-03-05,23.01,23.49,22.75,23.26,22.0892856631539,134811,0.0,1.0
2024-03-04,23.04,23.16,22.81,23.01,21.8518685773504,109528,0.0,1.0
2024-03-01,23.03,23.17,22.7661,23.12,21.956332095104,117389,0.0,1.0
2024-02-29,23.75,23.75,23.03,23.06,21.8993519945111,380064,0.0,1.0
2024-02-28,23.39,23.74,23.28,23.47,22.2887160152288,306112,0.0,1.0
2024-02-27,23.88,24.016,23.045,23.48,22.2982126986609,375212,0.0,1.0
2024-02-26,23.94,24.21,23.71,23.74,22.5451264678965,115873,0.0,1.0
2024-02-23,23.91,24.47,23.8,24.05,22.8395236542928,160544,0.0,1.0
2024-02-22,23.8,24.35,23.658,23.97,22.7635501868357,315027,0.0,1.0
2024-02-21,23.64,23.9,23.465,23.89,22.6875767193786,161188,0.0,1.0
2024-02-20,23.2,23.77,23.2,23.64,22.4501596335751,122589,0.0,1.0
2024-02-16,23.44,23.92,23.32,23.37,22.1937491809074,118906,0.0,1.0
2024-02-15,23.12,23.74,23.12,23.65,22.4596563170073,103581,0.0,1.0
2024-02-14,22.98,23.22,22.9,22.97,21.8138818436219,92594,0.0,1.0
2024-02-13,23.76,23.76,22.575,22.88,21.7284116927326,142269,0.0,1.0
2024-02-12,23.94,24.48,23.7888,24.11,22.8965037548857,164484,0.0,1.0
2024-02-09,23.48,24.03,23.33,24.01,22.8015369205643,117005,0.0,1.0
2024-02-08,23.25,23.6,23.25,23.36,22.1842524974753,74026,0.0,1.0
2024-02-07,23.36,23.55,23.2,23.23,22.0607956128575,97613,0.0,1.0
2024-02-06,23.16,23.75,23.16,23.4,22.2222392312038,74945,0.0,1.0
2024-02-05,23.42,23.65,23.18,23.24,22.0702922962896,205145,0.0,1.0
2024-02-02,23.43,23.88,23.43,23.7,22.507139734168,183839,0.0,1.0
2024-02-01,23.38,23.95,23.23,23.64,22.4501596335751,530036,0.0,1.0
2024-01-31,23.79,24.12,23.36,23.38,22.2032458643395,90903,0.0,1.0
2024-01-30,23.69,23.95,23.69,23.74,22.5451264678965,33430,0.0,1.0
2024-01-29,23.86,23.96,23.46,23.84,22.6400933022179,51228,0.0,1.0
2024-01-26,24.36,24.515,23.85,23.89,22.6875767193786,84457,0.0,1.0
2024-01-25,23.96,24.36,23.84,24.21,22.991470589207,74543,0.0,1.0
2024-01-24,24.12,24.12,23.68,23.69,22.4976430507358,65792,0.0,1.0
2024-01-23,24.45,24.47,23.47,23.87,22.6685833525143,91407,0.0,1.0
2024-01-22,24.69,24.69,24.13,24.27,23.0484506897999,70180,0.0,1.0
2024-01-19,24.71,24.75,24.32,24.61,23.3713379264926,41868,0.0,1.0
2024-01-18,24.68,24.78,24.48,24.59,23.3523445596283,48611,0.0,1.0
2024-01-17,24.48,24.84,24.47,24.71,23.466304760814,65061,0.0,1.0
2024-01-16,25.0,25.0,24.51,24.77,23.5232848614068,74354,0.0,1.0
2024-01-12,25.28,25.28,24.99,25.12,23.8556687815316,82384,0.0,1.0
2024-01-11,25.1,25.24,24.781,25.06,23.7986886809388,69231,0.0,1.0
2024-01-10,25.06,25.2,24.92,25.17,23.9031521986923,62398,0.0,1.0
2024-01-09,24.77,25.18,24.77,25.14,23.8746621483959,84548,0.0,1.0
2024-01-08,24.67,25.185,24.67,25.02,23.7607019472102,105399,0.0,1.0
2024-01-05,24.41,24.84,24.41,24.6,23.3618412430604,88091,0.0,1.0
2024-01-04,24.7,24.905,24.47,24.58,23.3428478761962,83428,0.0,1.0
2024-01-03,24.92,25.1,24.64,24.74,23.4947948111104,81275,0.0,1.0
2024-01-02,24.34,24.94,24.34,24.91,23.6562384294567,82279,0.0,1.0
2023-12-29,24.8,24.88,24.341,24.42,23.1909009412819,72000,0.0,1.0
2023-12-28,24.56,24.88,24.56,24.75,23.5042914945425,56803,0.0,1.0
2023-12-27,24.77,24.84,24.5885,24.66,23.4188213436533,58796,0.0,1.0
2023-12-26,24.41,24.825,24.41,24.73,23.4852981276782,61958,0.0,1.0
2023-12-22,24.43,24.58,24.21,24.37,23.1434175241213,100441,0.0,1.0
2023-12-21,24.17,24.34,24.128,24.34,23.1149274738248,67386,0.0,1.0
2023-12-20,23.8,24.48,23.72,24.02,22.8110336039964,139350,0.0,1.0
2023-12-19,23.73,24.145,23.73,23.9,22.6970734028107,90877,0.0,1.0
2023-12-18,23.75,23.99,23.73,23.74,22.5451264678965,118416,0.0,1.0
2023-12-15,24.22,24.23,23.715,23.82,22.6210999353536,350568,0.0,1.0
2023-12-14,24.27,24.49,23.81,24.05,22.8395236542928,142167,0.0,1.0
2023-12-13,23.45,24.16,23.37,23.91,22.7065700862429,228378,0.0,1.0
2023-12-12,23.38,23.5,22.82,23.37,22.1937491809074,49389,0.0,1.0
2023-12-11,23.08,23.47,23.08,23.3,22.1272723968824,56974,0.375,1.0
2023-12-08,23.35,23.7,23.14,23.43,21.89828900777,71138,0.0,1.0
2023-12-07,23.54,23.705,23.245,23.41,21.8795964862098,74448,0.0,1.0
2023-12-06,23.99,23.99,23.55,23.58,22.0384829194715,93441,0.0,1.0
2023-12-05,23.85,23.99,23.8092,23.88,22.3188707428745,98870,0.0,1.0
2023-12-04,23.61,24.005,23.535,23.84,22.2814856997541,100661,0.0,1.0
2023-12-01,23.55,23.75,23.4201,23.59,22.0478291802516,138847,0.0,1.0
2023-11-30,23.48,23.62,23.34,23.5,21.9637128332307,91116,0.0,1.0
2023-11-29,23.3,23.51,23.09,23.31,21.7861338784089,38535,0.0,1.0
2023-11-28,23.13,23.35,23.0263,23.13,21.6179011843671,33879,0.0,1.0
2023-11-27,23.26,23.32,23.09,23.2,21.6833250098278,40716,0.0,1.0
2023-11-24,23.12,23.26,22.94,23.21,21.6926712706079,75476,0.0,1.0
2023-11-22,23.08,23.215,22.89,23.12,21.608554923587,57103,0.0,1.0
2023-11-21,22.75,23.09,22.58,22.91,21.4122834472049,51051,0.0,1.0
2023-11-20,22.83,22.9218,22.725,22.83,21.3375133609641,40783,0.0,1.0
2023-11-17,22.75,22.81,22.61,22.71,21.225358231603,58690,0.0,1.0
2023-11-16,22.69,22.78,22.4553,22.6,21.1225493630219,62049,0.0,1.0
2023-11-15,22.92,23.0,22.62,22.65,21.1692806669224,50855,0.0,1.0
2023-11-14,22.5,22.97,22.5,22.92,21.421629707985,95455,0.0,1.0
2023-11-13,21.6,22.26,21.53,22.13,20.6832751063573,53532,0.0,1.0
2023-11-10,21.61,21.97,20.96,21.79,20.3655022398339,52885,0.0,1.0
2023-11-09,21.66,21.85,21.23,21.39,19.99165180863,44931,0.0,1.0
2023-11-08,21.47,21.48,21.2661,21.47,20.0664218948708,37022,0.0,1.0
2023-11-07,21.45,21.47,21.1,21.4,20.0009980694101,50767,0.0,1.0
2023-11-06,21.65,21.72,21.27,21.42,20.0196905909703,46400,0.0,1.0
2023-11-03,21.54,21.9,21.35,21.68,20.2626933712529,75714,0.0,1.0
2023-11-02,21.06,21.21,21.01,21.17,19.7860340714678,66572,0.0,1.0
2023-11-01,20.84,20.97,20.69,20.88,19.514992508845,55822,0.0,1.0
2023-10-31,20.48,20.73,20.3702,20.73,19.3747985971435,70460,0.0,1.0
2023-10-30,20.28,20.39,20.08,20.35,19.0196406874998,65265,0.0,1.0
2023-10-27,20.2,20.2,19.9,20.1,18.7859841679973,48639,0.0,1.0
2023-10-26,20.46,20.49,19.985,20.28,18.9542168620391,64561,0.0,1.0
2023-10-25,20.37,20.45,20.16,20.28,18.9542168620391,39965,0.0,1.0
2023-10-24,20.33,20.57,20.33,20.52,19.1785271207615,34119,0.0,1.0
2023-10-23,20.43,20.51,20.16,20.23,18.9074855581386,58759,0.0,1.0
2023-10-20,20.7,20.74,20.49,20.51,19.1691808599814,63233,0.0,1.0
2023-10-19,20.88,20.88,20.46,20.63,19.2813359893425,53325,0.0,1.0
2023-10-18,20.96,21.23,20.88,21.03,19.6551864205465,52952,0.0,1.0
2023-10-17,20.71,21.2,20.71,21.1,19.7206102460072,88587,0.0,1.0
2023-10-16,21.07,21.19,20.78,21.01,19.6364938989863,54817,0.0,1.0
2023-10-13,21.06,21.13,20.67,20.81,19.4495686833843,35666,0.0,1.0
2023-10-12,20.55,21.2,20.45,21.06,19.6832252028868,74976,0.0,1.0
2023-10-11,20.99,21.25,20.54,20.63,19.2813359893425,75136,0.0,1.0
2023-10-10,21.28,21.45,21.03,21.03,19.6551864205465,53348,0.0,1.0
2023-10-09,21.1,21.41,20.99,21.3,19.9075354616091,40152,0.0,1.0
2023-10-06,21.33,21.5,21.0,21.19,19.804726593028,50617,0.0,1.0
2023-10-05,21.31,21.56,21.11,21.36,19.9636130262897,75827,0.0,1.0
2023-10-04,21.3,21.48,21.16,21.3,19.9075354616091,43491,0.0,1.0
2023-10-03,21.02,21.42,20.9,21.39,19.99165180863,64346,0.0,1.0
2023-10-02,20.81,21.2,20.78,21.06,19.6832252028868,91723,0.0,1.0
2023-09-29,21.14,21.23,20.66,20.98,19.608455116646,72968,0.0,1.0
2023-09-28,20.79,21.19,20.66,21.04,19.6645326813266,34822,0.0,1.0
2023-09-27,20.84,20.99,20.66,20.82,19.4589149441644,40587,0.0,1.0
2023-09-26,21.14,21.25,20.81,20.81,19.4495686833843,45748,0.0,1.0
2023-09-25,20.92,21.2,20.8728,21.15,19.7673415499076,40778,0.0,1.0
2023-09-22,21.01,21.22,20.95,21.06,19.6832252028868,99360,0.0,1.0
2023-09-21,21.18,21.3,20.91,21.05,19.6738789421067,44700,0.0,1.0
2023-09-20,21.6,21.74,21.21,21.26,19.8701504184887,42984,0.0,1.0
2023-09-19,20.64,21.71,20.64,21.54,20.1318457203315,82068,0.0,1.0
2023-09-18,21.0,21.26,20.69,20.78,19.421529901044,124358,0.0,1.0
2023-09-15,21.58,21.91,21.17,21.25,19.8608041577086,683433,0.0,1.0
2023-09-14,20.9,21.66,20.9,21.59,20.178577024232,83919,0.375,1.0
2023-09-13,21.6,21.65,20.94,21.18,19.4574214146703,55449,0.0,1.0
2023-09-12,21.66,21.9452,21.4901,21.67,19.9075695021674,33683,0.0,1.0
2023-09-11,21.53,21.87,21.1929,21.7,19.935129589157,93794,0.0,1.0
2023-09-08,20.85,21.61,20.85,21.53,19.7789557628825,57410,0.0,1.0
2023-09-07,21.25,21.25,20.85,20.92,19.2185673274269,90748,0.0,1.0
2023-09-06,21.3,21.34,21.16,21.19,19.4666081103335,42002,0.0,1.0
2023-09-05,21.47,21.6,21.29,21.39,19.6503420235976,56321,0.0,1.0
2023-09-01,21.41,21.63,21.3,21.55,19.7973291542089,64651,0.0,1.0
2023-08-31,21.65,21.67,21.3,21.39,19.6503420235976,53338,0.0,1.0
2023-08-30,21.6,21.65,21.5,21.59,19.8340759368617,75104,0.0,1.0
2023-08-29,21.38,21.62,21.21,21.55,19.7973291542089,73984,0.0,1.0
2023-08-28,21.48,21.76,21.21,21.37,19.6319686322712,39721,0.0,1.0
2023-08-25,21.76,21.76,21.45,21.5,19.7513956758929,41100,0.0,1.0
2023-08-24,21.59,21.76,21.59,21.63,19.8708227195146,39510,0.0,1.0
2023-08-23,21.63,21.73,21.53,21.62,19.8616360238514,30482,0.0,1.0
2023-08-22,21.55,21.63,21.21,21.34,19.6044085452816,29279,0.0,1.0
2023-08-21,21.62,21.79,21.37,21.39,19.6503420235976,24844,0.0,1.0
2023-08-18,21.15,21.78,21.15,21.74,19.9718763718098,31728,0.0,1.0
2023-08-17,21.48,21.685,21.31,21.38,19.6411553279344,39050,0.0,1.0
2023-08-16,21.63,21.8099,21.35,21.39,19.6503420235976,40520,0.0,1.0
2023-08-15,21.83,21.83,21.57,21.68,19.9167561978306,39425,0.0,1.0
2023-08-14,21.97,22.02,21.82,21.96,20.1739836764004,41655,0.0,1.0
2023-08-11,22.4,22.4,22.0,22.06,20.2658506330324,52550,0.0,1.0
2023-08-10,22.87,23.0,22.1,22.44,20.6149450682343,105591,0.0,1.0
2023-08-09,21.71,21.85,21.67,21.75,19.981063067473,46194,0.0,1.0
2023-08-08,22.09,22.09,21.62,21.78,20.0086231544627,40494,0.0,1.0
2023-08-07,22.33,22.43,22.22,22.37,20.5506381985918,37411,0.0,1.0
2023-08-04,22.18,22.5,22.1,22.24,20.4312111549701,52967,0.0,1.0
2023-08-03,22.18,22.27,21.8,22.21,20.4036510679805,43063,0.0,1.0
2023-08-02,21.92,22.21,21.7466,22.18,20.3760909809909,28425,0.0,1.0
2023-08-01,21.84,22.15,21.63,22.08,20.2842240243588,49120,0.0,1.0
2023-07-31,21.76,21.99,21.58,21.77,19.9994364587995,55557,0.0,1.0
2023-07-28,22.04,22.07,21.73,21.73,19.9626896761466,34744,0.0,1.0
2023-07-27,22.34,22.3722,21.82,21.88,20.1004901110947,38380,0.0,1.0
2023-07-26,22.03,22.32,21.85,22.23,20.4220244593069,47264,0.0,1.0
2023-07-25,22.32,22.605,22.08,22.11,20.3117841113485,38977,0.0,1.0
2023-07-24,22.47,22.595,22.33,22.4,20.5781982855814,53286,0.0,1.0
2023-07-21,22.47,22.58,22.36,22.41,20.5873849812446,50022,0.0,1.0
2023-07-20,22.53,22.79,22.24,22.33,20.513891415939,52196,0.0,1.0
2023-07-19,22.77,22.8,22.52,22.56,20.7251854161927,32895,0.0,1.0
2023-07-18,22.59,22.73,22.48,22.65,20.8078656771616,33137,0.0,1.0
2023-07-17,22.42,22.71,22.42,22.53,20.6976253292031,40296,0.0,1.0
2023-07-14,22.33,22.52,22.14,22.42,20.5965716769078,30628,0.0,1.0
2023-07-13,22.47,22.54,22.355,22.48,20.6516918508871,23042,0.0,1.0
2023-07-12,22.75,22.75,22.33,22.41,20.5873849812446,73384,0.0,1.0
2023-07-11,22.22,22.51,22.09,22.42,20.5965716769078,36030,0.0,1.0
2023-07-10,22.14,22.54,22.12,22.17,20.3669042853277,56494,0.0,1.0
2023-07-07,21.88,22.51,21.83,22.22,20.4128377636437,105641,0.0,1.0
2023-07-06,21.98,22.02,21.31,21.88,20.1004901110947,79786,0.0,1.0
2023-07-05,22.44,22.68,22.24,22.27,20.4587712419597,53122,0.0,1.0
2023-07-03,21.83,22.66,21.83,22.66,20.8170523728248,41536,0.0,1.0
2023-06-30,22.64,22.64,21.94,22.04,20.247477241706,121189,0.0,1.0
2023-06-29,21.93,22.47,21.93,22.46,20.6333184595607,99037,0.0,1.0
2023-06-28,22.13,22.13,21.66,21.94,20.155610285074,48114,0.0,1.0
2023-06-27,22.03,22.33,21.92,22.12,20.3209708070117,74250,0.0,1.0
2023-06-26,21.47,22.19,21.47,21.96,20.1739836764004,86190,0.0,1.0
2023-06-23,21.98,22.32,21.5,21.52,19.7697690672193,662786,0.0,1.0
2023-06-22,22.55,22.55,22.11,22.33,20.513891415939,95394,0.0,1.0
2023-06-21,22.8,22.9104,22.5,22.57,20.7343721118559,53516,0.0,1.0
2023-06-20,23.75,23.75,22.82,22.93,21.0650931557313,59607,0.0,1.0
2023-06-16,23.79,23.83,23.33,23.78,21.8459622871039,222507,0.0,1.0
2023-06-15,23.03,23.53,22.93,23.5,21.5887348085341,46576,0.0,1.0
2023-06-14,22.93,23.49,22.76,23.13,21.2488270689955,62115,0.0,1.0
