,PX_Open,PX_High,PX_Low,PX_Close,PX_Adj Close,PX_Volume,PX_Dividend Amount,PX_Split Coefficient
2024-03-21,8.26,8.43,8.185,8.29,8.22559886070068,586560,0.0,1.0
2024-03-20,7.99,8.34,7.92,8.25,8.1859096020242,714726,0.0,1.0
2024-03-19,8.01,8.15,8.01,8.04,7.97754099397267,619907,0.0,1.0
2024-03-18,8.27,8.27,7.95,8.07,8.00730793798004,835496,0.0,1.0
2024-03-15,8.0,8.315,8.0,8.21,8.14622034334772,1064868,0.0,1.0
2024-03-14,8.34,8.34,8.04,8.09,8.02715256731828,670089,0.0,1.0
2024-03-13,8.32,8.52,8.22,8.26,8.19583191669332,892736,0.0,1.0
2024-03-12,8.2,8.4,8.1,8.24,8.17598728735508,789658,0.0,1.0
2024-03-11,8.07,8.32,8.008,8.2,8.1362980286786,756898,0.0,1.0
2024-03-08,8.07,8.26,8.025,8.09,8.02715256731828,669909,0.0325,1.0
2024-03-07,7.93,8.06,7.88,8.04,7.94562100846278,671684,0.0,1.0
2024-03-06,7.87,7.925,7.732,7.82,7.72820351818146,750980,0.0,1.0
2024-03-05,8.0,8.12,7.8,7.82,7.72820351818146,1140075,0.0,1.0
2024-03-04,7.92,8.09,7.9,7.99,7.89620794248975,1302191,0.0,1.0
2024-03-01,7.88,8.35,7.13,8.33,8.23221679110634,3332648,0.0,1.0
2024-02-29,9.24,9.36,9.165,9.27,9.16118243139925,556328,0.0,1.0
2024-02-28,9.01,9.155,8.95,9.1,8.99317800709096,527375,0.0,1.0
2024-02-27,8.9,9.21,8.77,9.11,9.00306062028556,703397,0.0,1.0
2024-02-26,8.69,8.92,8.63,8.85,8.74611267722582,791291,0.0,1.0
2024-02-23,8.7,8.75,8.565,8.72,8.61763870569595,567840,0.0,1.0
2024-02-22,8.69,8.765,8.43,8.73,8.62752131889056,1176406,0.0,1.0
2024-02-21,9.27,9.27,8.66,8.68,8.57810825291753,456840,0.0,1.0
2024-02-20,9.29,9.36,9.215,9.27,9.16118243139925,659425,0.0,1.0
2024-02-16,9.39,9.465,9.23,9.41,9.29953901612373,430872,0.0,1.0
2024-02-15,9.22,9.46,9.22,9.43,9.31930424251294,425037,0.0,1.0
2024-02-14,9.15,9.15,8.97,9.11,9.00306062028556,570738,0.0,1.0
2024-02-13,9.19,9.2,8.83,9.0,8.8943518751449,1183732,0.0,1.0
2024-02-12,9.07,9.465,9.07,9.4,9.28965640292912,527138,0.0,1.0
2024-02-09,9.26,9.26,9.08,9.16,9.05247368625859,441962,0.0,1.0
2024-02-08,9.08,9.24,9.045,9.22,9.11176936542623,332619,0.0,1.0
2024-02-07,9.0,9.08,8.845,9.07,8.96353016750714,507455,0.0,1.0
2024-02-06,8.95,9.04,8.84,8.97,8.86470403556109,612245,0.0,1.0
2024-02-05,8.66,9.04,8.63,8.98,8.87458664875569,1050387,0.0,1.0
2024-02-02,8.51,8.8,8.31,8.73,8.62752131889056,2312720,0.0,1.0
2024-02-01,9.22,9.39,8.63,8.86,8.75599529042043,3415286,0.0,1.0
2024-01-31,9.35,9.44,9.2,9.2,9.09200413903701,428306,0.0,1.0
2024-01-30,9.22,9.38,9.2,9.35,9.24024333695609,236660,0.0,1.0
2024-01-29,9.16,9.3,9.09,9.3,9.19083027098307,207339,0.0,1.0
2024-01-26,9.16,9.26,9.06,9.23,9.12165197862083,337738,0.0,1.0
2024-01-25,9.18,9.2,8.98,9.09,8.98329539389635,372579,0.0,1.0
2024-01-24,9.35,9.3874,9.16,9.16,9.05247368625859,409104,0.0,1.0
2024-01-23,9.26,9.45,9.125,9.27,9.16118243139925,547555,0.0,1.0
2024-01-22,9.15,9.23,9.09,9.18,9.0722389126478,829505,0.0,1.0
2024-01-19,9.2,9.32,9.03,9.06,8.95364755431254,624360,0.0,1.0
2024-01-18,8.86,9.13,8.78,9.12,9.01294323348017,444192,0.0,1.0
2024-01-17,8.77,8.83,8.72,8.8,8.6966996112528,338888,0.0,1.0
2024-01-16,8.6,8.87,8.56,8.86,8.75599529042043,413827,0.0,1.0
2024-01-12,8.86,8.89,8.67,8.7,8.59787347930674,568427,0.0,1.0
2024-01-11,8.8,8.87,8.63,8.73,8.62752131889056,430638,0.0,1.0
2024-01-10,8.8,8.87,8.53,8.77,8.66705177166898,750233,0.0,1.0
2024-01-09,8.87,8.96,8.622,8.86,8.75599529042043,831913,0.0,1.0
2024-01-08,8.85,8.95,8.3,8.92,8.81529096958806,3796537,0.0,1.0
2024-01-05,9.25,9.2837,8.62,8.73,8.62752131889056,2045139,0.0,1.0
2024-01-04,9.53,9.608,9.34,9.34,9.23036072376149,372070,0.0,1.0
2024-01-03,9.67,9.705,9.3,9.47,9.35883469529136,427972,0.0,1.0
2024-01-02,10.21,10.21,9.56,9.61,9.49719128001584,588065,0.0,1.0
2023-12-29,10.34,10.47,10.14,10.22,10.1000306848868,1289342,0.0,1.0
2023-12-28,10.07,10.44,10.055,10.42,10.2976829487789,579695,0.0,1.0
2023-12-27,10.1,10.18,9.985,10.08,9.96167410016229,419207,0.0,1.0
2023-12-26,9.82,10.08,9.77,10.07,9.95179148696769,258093,0.0,1.0
2023-12-22,9.67,9.815,9.54,9.78,9.66519570432413,486397,0.0,1.0
2023-12-21,10.24,10.244,9.61,9.69,9.57625218557268,1042330,0.0,1.0
2023-12-20,10.31,10.45,10.2,10.23,10.1099132980814,705000,0.0,1.0
2023-12-19,10.18,10.4,10.09,10.31,10.1889742036382,563265,0.0,1.0
2023-12-18,10.3,10.3,10.005,10.17,10.0506176189137,354826,0.0,1.0
2023-12-15,10.18,10.24,9.97,10.2,10.0802654584976,952993,0.0,1.0
2023-12-14,10.0,10.31,9.97,10.11,9.99132193974611,607812,0.0,1.0
2023-12-13,9.38,9.89,9.38,9.89,9.77390444946479,1008954,0.0,1.0
2023-12-12,9.65,9.65,9.28,9.33,9.22047811056688,508931,0.0,1.0
2023-12-11,9.98,9.98,9.63,9.66,9.54660434598886,166096,0.0,1.0
2023-12-08,9.8,9.98,9.7697,9.93,9.81343490224321,282335,0.0,1.0
2023-12-07,9.69,9.89,9.69,9.83,9.71460877029716,277313,0.0,1.0
2023-12-06,9.73,9.74,9.58,9.67,9.55648695918347,301547,0.0,1.0
2023-12-05,9.7,9.72,9.585,9.63,9.51695650640505,364817,0.0,1.0
2023-12-04,9.99,10.04,9.72,9.72,9.6059000251565,370252,0.0,1.0
2023-12-01,10.16,10.21,9.985,10.02,9.90237842099466,402695,0.0,1.0
2023-11-30,9.97,10.2,9.96,10.2,10.0802654584976,422989,0.0,1.0
2023-11-29,9.83,10.02,9.78,9.98,9.86284796821624,443222,0.0325,1.0
2023-11-28,9.58,9.75,9.53,9.66,9.51561661652623,354876,0.0,1.0
2023-11-27,9.69,9.83,9.615,9.62,9.47621447732736,337405,0.0,1.0
2023-11-24,9.66,9.84,9.655,9.76,9.61412196452339,173029,0.0,1.0
2023-11-22,9.5,9.79,9.5,9.69,9.54516822092538,316644,0.0,1.0
2023-11-21,9.37,9.44,9.322,9.38,9.23980164213416,284160,0.0,1.0
2023-11-20,9.22,9.515,9.18,9.44,9.29890485093246,259531,0.0,1.0
2023-11-17,9.23,9.33,9.1,9.18,9.04279094613983,622626,0.0,1.0
2023-11-16,9.54,9.54,9.23,9.24,9.10189415493813,295066,0.0,1.0
2023-11-15,9.57,9.69,9.54,9.54,9.39741019892963,275413,0.0,1.0
2023-11-14,9.9,10.47,9.535,9.6,9.45651340772793,487629,0.0,1.0
2023-11-13,9.45,9.45,9.215,9.22,9.0821930853387,222733,0.0,1.0
2023-11-10,9.93,9.93,9.39,9.49,9.34815752493105,484787,0.0,1.0
2023-11-09,10.2,10.24,9.9,9.94,9.79143159091829,270955,0.0,1.0
2023-11-08,9.9,10.1,9.8738,10.09,9.93918961291404,159046,0.0,1.0
2023-11-07,9.97,10.005,9.86,9.89,9.74217891691971,137412,0.0,1.0
2023-11-06,10.14,10.14,9.88,10.02,9.87023586931602,219980,0.0,1.0
2023-11-03,9.91,10.235,9.91,10.08,9.92933907811432,253087,0.0,1.0
2023-11-02,9.53,9.73,9.51,9.73,9.58457036012424,200613,0.0,1.0
2023-11-01,9.42,9.5,9.39,9.41,9.26935324653331,158257,0.0,1.0
2023-10-31,9.43,9.46,9.25,9.42,9.27920378133303,160686,0.0,1.0
2023-10-30,9.2,9.43,9.1274,9.43,9.28905431613275,177784,0.0,1.0
2023-10-27,9.06,9.25,9.02,9.1,8.9639866677421,174418,0.0,1.0
2023-10-26,9.11,9.42,9.06,9.1,8.9639866677421,281906,0.0,1.0
2023-10-25,9.13,9.27,9.07,9.11,8.97383720254181,315578,0.0,1.0
2023-10-24,9.33,9.44,9.065,9.23,9.09204362013842,297663,0.0,1.0
2023-10-23,9.22,9.405,9.09,9.17,9.03294041134011,341108,0.0,1.0
2023-10-20,9.71,9.71,9.3,9.3,9.16099736373643,220960,0.0,1.0
2023-10-19,9.93,9.96,9.655,9.68,9.53531768612566,162672,0.0,1.0
2023-10-18,10.3,10.3,9.93,9.93,9.78158105611858,190514,0.0,1.0
2023-10-17,10.14,10.47,10.14,10.41,10.254406726505,177522,0.0,1.0
2023-10-16,10.18,10.43,10.18,10.2,10.0475454957109,171628,0.0,1.0
2023-10-13,10.27,10.27,9.99,10.08,9.92933907811432,136011,0.0,1.0
2023-10-12,10.56,10.56,10.19,10.2,10.0475454957109,225413,0.0,1.0
2023-10-11,10.68,10.79,10.46,10.5,10.3430615397024,317892,0.0,1.0
2023-10-10,10.31,10.67,10.25,10.59,10.4317163528999,379048,0.0,1.0
2023-10-09,10.56,10.635,10.23,10.31,10.1559013785078,263596,0.0,1.0
2023-10-06,10.58,10.84,10.3,10.54,10.3824636789013,634019,0.0,1.0
2023-10-05,10.92,10.965,10.58,10.61,10.4514174224993,286764,0.0,1.0
2023-10-04,10.89,10.98,10.66,10.97,10.8060366752891,211913,0.0,1.0
2023-10-03,11.27,11.27,10.895,10.93,10.7666345360902,163788,0.0,1.0
2023-10-02,11.65,11.835,11.3,11.36,11.190207532478,298246,0.0,1.0
2023-09-29,11.65,11.72,11.56,11.65,11.4758730416698,1013307,0.0,1.0
2023-09-28,11.38,11.62,11.38,11.6,11.4266203676712,169152,0.0,1.0
2023-09-27,11.35,11.46,11.32,11.39,11.2197591368772,178980,0.0,1.0
2023-09-26,11.43,11.53,11.365,11.38,11.2099086020775,191965,0.0,1.0
2023-09-25,11.14,11.64,11.14,11.53,11.3576666240732,266972,0.0,1.0
2023-09-22,11.38,11.39,11.17,11.18,11.0128979060831,89191,0.0,1.0
2023-09-21,11.25,11.39,11.12,11.32,11.1508053932792,143466,0.0,1.0
2023-09-20,11.34,11.455,11.235,11.32,11.1508053932792,127387,0.0,1.0
2023-09-19,11.3,11.32,11.11,11.25,11.0818516496812,140521,0.0,1.0
2023-09-18,11.28,11.365,11.19,11.28,11.1114032540803,148190,0.0,1.0
2023-09-15,11.23,11.38,11.125,11.26,11.0917021844809,556188,0.0,1.0
2023-09-14,11.35,11.43,11.25,11.34,11.1705064628786,176105,0.0,1.0
2023-09-13,11.5,11.52,11.31,11.33,11.1606559280789,213184,0.0,1.0
2023-09-12,11.49,11.65,11.43,11.45,11.2788623456755,211171,0.0,1.0
2023-09-11,11.52,11.6,11.41,11.47,11.2985634152749,166307,0.0,1.0
2023-09-08,11.54,11.56,11.32,11.52,11.3478160892735,162282,0.0,1.0
2023-09-07,11.68,11.68,11.412,11.51,11.3379655544738,233575,0.0,1.0
2023-09-06,11.47,11.72,11.43,11.67,11.4955741112693,229632,0.0,1.0
2023-09-05,11.77,11.88,11.45,11.46,11.2887128804752,169742,0.0,1.0
2023-09-01,12.13,12.18,11.72,11.74,11.5645278548673,321149,0.0,1.0
2023-08-31,12.19,12.26,11.96,12.05,11.8698944336585,880564,0.0,1.0
2023-08-30,12.11,12.29,12.11,12.19,12.0078019208545,182838,0.0325,1.0
2023-08-29,12.13,12.295,12.11,12.23,12.0151701773001,137999,0.0,1.0
2023-08-28,12.12,12.36,12.12,12.22,12.0053458353727,119047,0.0,1.0
2023-08-25,12.28,12.28,12.071,12.12,11.9071024160979,144787,0.0,1.0
2023-08-24,12.3,12.37,12.215,12.23,12.0151701773001,147995,0.0,1.0
2023-08-23,12.34,12.35,12.19,12.31,12.0937649127199,104463,0.0,1.0
2023-08-22,12.18,12.245,12.08,12.2,11.9856971515177,123761,0.0,1.0
2023-08-21,12.48,12.55,12.12,12.14,11.9267510999529,139164,0.0,1.0
2023-08-18,12.33,12.57,12.31,12.51,12.2902517512694,208639,0.0,1.0
2023-08-17,12.59,12.66,12.42,12.45,12.2313056997045,243830,0.0,1.0
2023-08-16,12.43,12.7,12.37,12.54,12.3197247770518,215867,0.0,1.0
2023-08-15,12.5,12.53,12.31,12.35,12.1330622804298,269666,0.0,1.0
2023-08-14,12.65,12.68,12.46,12.55,12.3295491189793,274895,0.0,1.0
2023-08-11,12.5,13.41,12.395,12.62,12.3983195124716,472331,0.0,1.0
2023-08-10,11.71,11.88,11.68,11.85,11.6418451840561,195009,0.0,1.0
2023-08-09,11.87,11.87,11.64,11.71,11.5043043970715,185731,0.0,1.0
2023-08-08,11.94,11.94,11.76,11.92,11.7106155775485,227937,0.0,1.0
2023-08-07,11.86,12.2,11.85,11.99,11.7793859710408,282459,0.0,1.0
2023-08-04,11.62,11.86,11.62,11.83,11.6221965002012,178765,0.0,1.0
2023-08-03,11.62,11.68,11.395,11.59,11.3864122939418,222835,0.0,1.0
2023-08-02,11.76,11.79,11.69,11.7,11.494480055144,181260,0.0,1.0
2023-08-01,11.82,11.89,11.74,11.88,11.6713182098386,236186,0.0,1.0
2023-07-31,11.69,11.86,11.69,11.85,11.6418451840561,136205,0.0,1.0
2023-07-28,11.68,11.7508,11.6,11.62,11.4158853197242,96029,0.0,1.0
2023-07-27,11.7,11.73,11.54,11.58,11.3765879520144,140359,0.0,1.0
2023-07-26,11.45,11.72,11.45,11.71,11.5043043970715,150633,0.0,1.0
