,EDR_Open,EDR_High,EDR_Low,EDR_Close,EDR_Adj Close,EDR_Volume,EDR_Dividend Amount,EDR_Split Coefficient
2024-01-19,24.11,24.6591,23.69,24.57,24.4038443959194,7213017,0.0,1.0
2024-01-18,23.16,23.26,22.77,23.04,22.8841910818878,4623383,0.0,1.0
2024-01-17,23.29,23.465,22.905,22.93,22.7749349612711,3396891,0.0,1.0
2024-01-16,23.58,24.02,23.21,23.63,23.4702011833771,2866475,0.0,1.0
2024-01-12,24.45,24.475,23.44,23.55,23.390742186565,2824306,0.0,1.0
2024-01-11,24.44,24.54,24.2,24.21,24.0462789102649,2206395,0.0,1.0
2024-01-10,24.38,24.565,24.15,24.44,24.2747235260997,1839602,0.0,1.0
2024-01-09,24.13,24.51,24.07,24.43,24.2647911514982,1912373,0.0,1.0
2024-01-08,23.66,24.27,23.58,24.27,24.105873157874,2343049,0.0,1.0
2024-01-05,23.23,23.64,23.2001,23.53,23.3708774373619,3278895,0.0,1.0
2024-01-04,23.1,23.75,22.75,23.45,23.2914184405498,3152167,0.0,1.0
2024-01-03,23.07,23.28,22.97,23.01,22.8543939580832,4293774,0.0,1.0
2024-01-02,23.81,23.81,23.22,23.33,23.1722299453317,2597836,0.0,1.0
2023-12-29,23.68,23.885,23.68,23.73,23.5695249293922,1266572,0.0,1.0
2023-12-28,23.95,24.05,23.75,23.79,23.6291191770013,1228370,0.0,1.0
2023-12-27,23.71,24.065,23.65,23.91,23.7483076722195,1451914,0.0,1.0
2023-12-26,23.43,23.75,23.4,23.68,23.5198630563847,1176401,0.0,1.0
2023-12-22,23.4,23.75,23.4,23.54,23.3808098119635,994617,0.0,1.0
2023-12-21,23.4,23.65,23.16,23.43,23.2715536913468,1579702,0.0,1.0
2023-12-20,23.44,23.63,23.18,23.31,23.1523651961286,1264064,0.0,1.0
2023-12-19,23.17,23.68,23.05,23.63,23.4702011833771,2345441,0.0,1.0
2023-12-18,23.26,23.345,22.99,23.04,22.8841910818878,2004042,0.0,1.0
2023-12-15,23.4,23.4,22.86,23.27,23.1126356977226,3246674,0.0,1.0
2023-12-14,23.46,23.63,23.23,23.29,23.1325004469256,2729913,0.06,1.0
2023-12-13,23.0,23.4,22.98,23.22,23.0037113652083,2755459,0.0,1.0
2023-12-12,22.93,23.235,22.64,23.03,22.8154811688521,2979224,0.0,1.0
2023-12-11,24.6,24.93,22.645,22.78,22.5678098578572,8845062,0.0,1.0
2023-12-08,24.42,24.845,24.3201,24.6,24.3708570019002,3539457,0.0,1.0
2023-12-07,24.05,24.425,23.9504,24.36,24.1330925433451,1205261,0.0,1.0
2023-12-06,24.35,24.56,24.125,24.13,23.9052349372298,1547528,0.0,1.0
2023-12-05,24.3,24.44,24.16,24.34,24.1132788384655,1084850,0.0,1.0
2023-12-04,24.09,24.46,23.88,24.43,24.2024405104237,2903383,0.0,1.0
2023-12-01,24.3,24.44,24.15,24.26,24.0340240189471,1592052,0.0,1.0
2023-11-30,24.29,24.45,24.235,24.31,24.0835582811461,2898878,0.0,1.0
2023-11-29,24.42,24.7,24.215,24.47,24.2420679201829,2661929,0.0,1.0
2023-11-28,24.75,24.75,24.39,24.39,24.1628131006645,2672277,0.0,1.0
2023-11-27,24.64,24.885,24.64,24.69,24.4600186738584,2105725,0.0,1.0
2023-11-24,24.73,25.08,24.73,24.81,24.578900903136,1110209,0.0,1.0
2023-11-22,24.76,24.89,24.51,24.55,24.3213227397012,2640988,0.0,1.0
2023-11-21,24.46,24.62,24.41,24.51,24.281695329942,1446815,0.0,1.0
2023-11-20,24.47,24.74,24.325,24.47,24.2420679201829,2563033,0.0,1.0
2023-11-17,24.21,24.49,24.105,24.42,24.1925336579839,1925250,0.0,1.0
2023-11-16,24.58,24.7692,24.31,24.32,24.0934651335859,2287661,0.0,1.0
2023-11-15,24.55,24.71,24.12,24.52,24.2916021823818,3301986,0.0,1.0
2023-11-14,24.86,25.0605,24.46,24.6,24.3708570019002,4006505,0.0,1.0
2023-11-13,24.32,24.62,24.21,24.51,24.281695329942,3040773,0.0,1.0
2023-11-10,24.03,24.42,23.53,24.31,24.0835582811461,7426196,0.0,1.0
2023-11-09,24.38,24.58,24.32,24.44,24.2123473628635,2272544,0.0,1.0
2023-11-08,23.74,24.74,23.74,24.31,24.0835582811461,3425677,0.0,1.0
2023-11-07,24.17,24.29,23.98,24.08,23.8557006750308,2899718,0.0,1.0
2023-11-06,23.77,24.25,23.64,24.12,23.89532808479,3271765,0.0,1.0
2023-11-03,23.69,24.05,23.61,23.95,23.7269115933134,3059829,0.0,1.0
2023-11-02,23.69,23.71,23.31,23.48,23.261289528643,2931512,0.0,1.0
2023-11-01,22.85,23.88,22.59,23.47,23.2513826762032,7224948,0.0,1.0
2023-10-31,22.91,23.115,22.645,22.76,22.5479961529776,3856369,0.0,1.0
2023-10-30,22.88,23.085,22.6701,22.73,22.5182755956582,3783119,0.0,1.0
2023-10-27,22.19,23.345,22.05,22.85,22.6371578249358,9357307,0.0,1.0
2023-10-26,21.5,22.36,20.81,22.26,22.0526535309878,26261351,0.0,1.0
2023-10-25,17.86,18.01,17.675,17.72,17.55494252332,4122112,0.0,1.0
2023-10-24,17.73,18.115,17.69,18.08,17.9115892111527,2669795,0.0,1.0
2023-10-23,17.85,18.185,17.65,17.67,17.505408261121,3420542,0.0,1.0
2023-10-20,18.01,18.23,17.96,17.97,17.8026138343149,3302853,0.0,1.0
2023-10-19,18.23,18.385,18.01,18.1,17.9314029160323,2812764,0.0,1.0
2023-10-18,18.58,18.73,18.12,18.19,18.0205645879904,2912326,0.0,1.0
2023-10-17,18.69,19.035,18.6104,18.66,18.4861866526609,1738553,0.0,1.0
2023-10-16,18.47,18.95,18.33,18.85,18.674416849017,2771899,0.0,1.0
2023-10-13,19.21,19.41,18.32,18.33,18.1592605221476,4950171,0.0,1.0
2023-10-12,20.26,20.26,19.44,19.47,19.2886417002844,2268884,0.0,1.0
2023-10-11,20.56,20.73,20.215,20.27,20.0811898954682,2096656,0.0,1.0
2023-10-10,20.51,20.735,20.39,20.52,20.3288612064631,1714717,0.0,1.0
2023-10-09,20.39,20.57,20.27,20.51,20.3189543540233,1243530,0.0,1.0
2023-10-06,20.21,20.52,20.15,20.5,20.3090475015835,1722042,0.0,1.0
2023-10-05,20.0,20.38,20.0,20.35,20.1604447149866,2203743,0.0,1.0
2023-10-04,19.93,20.195,19.91,20.06,19.8731459942325,2054928,0.0,1.0
2023-10-03,19.68,20.04,19.63,19.95,19.7641706173947,2676099,0.0,1.0
2023-10-02,19.79,19.9,19.59,19.8,19.6155678307977,3544870,0.0,1.0
2023-09-29,20.1,20.1,19.725,19.9,19.7146363551957,4368171,0.0,1.0
2023-09-28,20.06,20.29,19.83,19.86,19.6750089454365,4172620,0.0,1.0
2023-09-27,19.73,20.32,19.61,20.15,19.9623076661906,4002709,0.0,1.0
2023-09-26,19.69,19.94,19.42,19.67,19.4867787490804,2708686,0.0,1.0
2023-09-25,20.27,20.565,19.875,19.89,19.7047295027559,3053968,0.0,1.0
2023-09-22,20.83,20.96,20.325,20.43,20.2396995345049,4651958,0.0,1.0
2023-09-21,22.15,22.15,19.64,20.75,20.5567188125784,12776044,0.0,1.0
2023-09-20,22.37,22.55,22.215,22.37,22.1616289078255,2603117,0.0,1.0
2023-09-19,21.59,22.45,21.59,22.36,22.1517220553857,2845775,0.0,1.0
2023-09-18,21.01,21.785,21.01,21.73,21.5275903516785,3023901,0.0,1.0
2023-09-15,21.41,21.58,21.14,21.22,21.0223408772489,3194177,0.0,1.0
2023-09-14,21.65,21.86,21.35,21.43,21.2303847784846,1654710,0.06,1.0
2023-09-13,22.245,22.29,21.48,21.65,21.3884518591993,2578103,0.0,1.0
2023-09-12,22.2,22.44,22.0092,22.15,21.8824114864325,2028535,0.0,1.0
2023-09-11,22.11,22.285,21.765,21.92,21.6551900579052,1941884,0.0,1.0
2023-09-08,21.65,22.05,21.65,21.81,21.5465189399139,1653293,0.0,1.0
2023-09-07,21.45,21.85,21.4002,21.66,21.3983310517439,2405631,0.0,1.0
2023-09-06,21.51,21.6,21.26,21.51,21.250143163574,2118907,0.0,1.0
2023-09-05,22.53,22.66,21.17,21.41,21.1513512381273,5792365,0.0,1.0
2023-09-01,21.85,22.93,21.83,22.71,22.4356462689337,5402337,0.0,1.0
2023-08-31,24.27,24.32,21.48,21.89,21.6255524802712,11245195,0.0,1.0
2023-08-30,24.25,24.57,24.015,24.15,23.8582499953655,1937300,0.0,1.0
2023-08-29,23.9,24.435,23.825,24.25,23.9570419208121,2498038,0.0,1.0
2023-08-28,24.2,24.265,23.97,24.11,23.8187332251868,2350674,0.0,1.0
2023-08-25,24.08,24.18,23.66,23.67,23.3840487532215,3065689,0.0,1.0
2023-08-24,24.1,24.325,23.95,24.0,23.7100621071955,2897245,0.0,1.0
2023-08-23,24.82,25.0,24.15,24.3,24.0064378835354,2616611,0.0,1.0
2023-08-22,24.52,24.885,24.52,24.75,24.4510015480453,2942468,0.0,1.0
2023-08-21,24.11,24.625,24.11,24.52,24.2237801195181,1476253,0.0,1.0
2023-08-18,24.11,24.635,24.0,24.44,24.1447465791607,1663691,0.0,1.0
2023-08-17,24.54,24.59,24.09,24.11,23.8187332251868,3051145,0.0,1.0
2023-08-16,24.94,25.06,24.475,24.49,24.1941425418841,1583735,0.0,1.0
2023-08-15,24.75,25.27,24.69,25.1,24.7967732871086,2376336,0.0,1.0
2023-08-14,25.05,25.39,25.04,25.18,24.8758068274659,2728147,0.0,1.0
2023-08-11,24.76,25.39,24.76,25.18,24.8758068274659,3635705,0.0,1.0
2023-08-10,25.1,25.15,24.19,24.86,24.5596726660367,3719469,0.0,1.0
2023-08-09,24.22,25.5,24.0,25.03,24.727618939296,4515282,0.0,1.0
2023-08-08,23.63,23.82,23.28,23.58,23.2951360203196,2955147,0.0,1.0
2023-08-07,23.65,23.865,23.18,23.58,23.2951360203196,2681961,0.0,1.0
2023-08-04,23.84,23.94,23.57,23.76,23.4729614861235,1858852,0.0,1.0
2023-08-03,23.49,23.79,23.47,23.78,23.4927198712129,991733,0.0,1.0
2023-08-02,23.21,23.75,23.08,23.67,23.3840487532215,1562174,0.0,1.0
2023-08-01,23.55,23.605,23.28,23.4,23.1173105545156,831260,0.0,1.0
2023-07-31,23.74,23.78,23.39,23.6,23.3148944054089,974833,0.0,1.0
2023-07-28,23.44,23.805,23.35,23.67,23.3840487532215,968112,0.0,1.0
2023-07-27,23.7,23.79,23.08,23.14,22.8604515483543,1923638,0.0,1.0
2023-07-26,23.82,23.82,23.395,23.66,23.3741695606769,1266221,0.0,1.0
2023-07-25,23.64,23.99,23.595,23.74,23.4532031010342,2534254,0.0,1.0
2023-07-24,23.25,23.76,23.22,23.73,23.4433239084895,1931894,0.0,1.0
2023-07-21,23.49,23.5,22.955,23.17,22.8900891259883,1517208,0.0,1.0
2023-07-20,23.13,23.35,22.955,23.34,23.0580353992476,1733115,0.0,1.0
2023-07-19,23.24,23.47,23.08,23.13,22.8505723558096,1334174,0.0,1.0
2023-07-18,22.64,23.325,22.64,23.2,22.9197267036223,2127783,0.0,1.0
2023-07-17,23.07,23.07,22.58,22.69,22.4158878838444,2141791,0.0,1.0
2023-07-14,22.5,23.71,22.4,23.19,22.9098475110776,3461779,0.0,1.0
2023-07-13,22.66,22.765,22.255,22.29,22.0207201820578,3325914,0.0,1.0
2023-07-12,23.26,23.26,22.475,22.56,22.2874583807638,3296158,0.0,1.0
2023-07-11,23.23,23.265,22.745,22.95,22.6727468900057,3801185,0.0,1.0
2023-07-10,23.12,23.52,23.06,23.19,22.9098475110776,1486906,0.0,1.0
2023-07-07,23.1,23.285,22.975,23.18,22.899968318533,1667695,0.0,1.0
2023-07-06,23.14,23.36,22.96,23.17,22.8900891259883,1384837,0.0,1.0
2023-07-05,23.57,23.81,23.22,23.41,23.1271897470603,1621159,0.0,1.0
2023-07-03,23.84,23.935,23.63,23.77,23.4828406786682,573688,0.0,1.0
2023-06-30,23.98,23.98,23.75,23.92,23.6310285668382,1150016,0.0,1.0
2023-06-29,23.51,23.96,23.32,23.86,23.5717534115702,2273348,0.0,1.0
2023-06-28,23.71,23.95,23.52,23.73,23.4433239084895,1478958,0.0,1.0
2023-06-27,22.94,23.82,22.92,23.7,23.4136863308555,2193827,0.0,1.0
2023-06-26,22.16,23.07,22.13,22.75,22.4751630391124,2291596,0.0,1.0
2023-06-23,22.1,22.52,22.04,22.23,21.9614450267898,837781,0.0,1.0
