,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2024-07-02,397.66,407.13,397.4701,405.46,404.455615447497,341108,0.0,1.0
2024-07-01,408.52,410.92,397.55,397.61,396.625061061706,301222,0.0,1.0
2024-06-28,412.12,418.025,403.27,405.21,404.206234734574,1032018,0.0,1.0
2024-06-27,412.43,415.41,410.7,411.23,410.211322301766,240652,0.0,1.0
2024-06-26,413.17,414.69,408.64,412.43,411.408349723798,299194,0.0,1.0
2024-06-25,426.43,427.79,409.825,415.42,414.39094305036,332634,0.0,1.0
2024-06-24,418.88,427.93,418.88,426.43,425.373669647502,411802,0.0,1.0
2024-06-21,419.04,419.56,407.08,417.22,416.186484183408,2187958,0.0,1.0
2024-06-20,420.96,423.92,415.34,419.98,418.939647254081,442835,0.0,1.0
2024-06-18,415.43,422.15,412.88,422.12,421.074346156704,342664,0.0,1.0
2024-06-17,404.68,415.39,404.68,415.17,414.141562337437,346190,0.0,1.0
2024-06-14,409.25,412.35,403.515,405.3,404.296011791226,293877,0.0,1.0
2024-06-13,414.98,416.17,409.06,413.59,412.565476231762,333474,0.0,1.0
2024-06-12,416.21,421.43,412.3,415.59,414.560521935148,283948,0.0,1.0
2024-06-11,407.13,409.07,400.83,408.94,407.926994971389,283283,0.0,1.0
2024-06-10,405.91,409.52,403.69,408.98,407.966895885457,341762,0.0,1.0
2024-06-07,405.35,411.435,404.9,408.85,407.837217914737,283726,0.0,1.0
2024-06-06,406.27,411.23,403.63,407.5,406.490562064951,258978,0.0,1.0
2024-06-05,405.49,410.4,403.2,407.22,406.211255666477,314818,0.0,1.0
2024-06-04,404.1,406.78,400.79,402.69,401.692477148307,342797,0.0,1.0
2024-06-03,418.93,419.99,401.575,405.32,404.31596224826,529874,0.0,1.0
2024-05-31,418.6,418.99,408.18,418.29,417.25383363472,554430,0.0,1.0
2024-05-30,414.65,420.68,413.53,417.17,416.136608040823,206417,0.0,1.0
2024-05-29,417.54,418.84,413.89,414.54,413.513122940871,305188,0.0,1.0
2024-05-28,428.21,430.19,419.455,421.42,420.376080160519,333152,0.0,1.0
2024-05-24,424.91,430.21,422.8225,427.92,426.859978696525,192747,0.0,1.0
2024-05-23,425.0,427.0113,420.285,423.2,422.151670836533,283572,0.0,1.0
2024-05-22,424.98,429.6,421.075,423.52,422.470878149075,348733,0.0,1.0
2024-05-21,418.24,427.14,416.69,426.8,425.742753102628,256766,0.0,1.0
2024-05-20,417.63,420.98,416.3,419.82,418.78004359781,322126,0.0,1.0
2024-05-17,415.72,418.27,411.6,417.63,416.595468552602,283423,0.85,1.0
2024-05-16,421.35,422.192,414.7,415.05,413.180914793437,285131,0.0,1.0
2024-05-15,422.6,426.6651,420.2,421.35,419.452544147006,283664,0.0,1.0
2024-05-14,415.39,420.32,412.37,418.92,417.033487110629,319847,0.0,1.0
2024-05-13,418.46,420.525,413.9,414.69,412.822535973233,313433,0.0,1.0
2024-05-10,419.19,420.5999,411.59,416.63,414.753799615443,349611,0.0,1.0
2024-05-09,408.49,417.86,408.49,417.61,415.729386403776,274013,0.0,1.0
2024-05-08,404.0,408.92,401.74,408.49,406.650456291943,243567,0.0,1.0
2024-05-07,405.0,412.46,404.5,405.55,403.723695926945,369549,0.0,1.0
2024-05-06,402.0,408.075,400.44,405.47,403.644056189122,313929,0.0,1.0
2024-05-03,399.52,403.17,396.61,398.47,396.675579129601,202235,0.0,1.0
2024-05-02,390.58,396.27,386.5484,395.07,393.29089027212,369217,0.0,1.0
2024-05-01,387.8,393.23,383.56,385.18,383.44542768374,450431,0.0,1.0
2024-04-30,395.0,397.8299,386.72,388.25,386.501602622701,590999,0.0,1.0
2024-04-29,400.11,403.51,396.32,397.0,395.212198947102,454241,0.0,1.0
2024-04-26,410.0,415.0,399.87,400.56,398.756167280229,681997,0.0,1.0
2024-04-25,370.43,382.9199,364.0,382.03,380.309613006955,458510,0.0,1.0
2024-04-24,384.0,386.58,374.99,375.3,373.609920062588,292534,0.0,1.0
2024-04-23,372.37,379.66,372.3611,379.33,377.621771855426,195242,0.0,1.0
2024-04-22,369.76,374.2799,367.96,370.29,368.622481481416,166275,0.0,1.0
2024-04-19,368.61,371.045,365.24,367.41,365.755450919785,200255,0.0,1.0
2024-04-18,371.57,373.445,365.79,367.41,365.755450919785,264577,0.0,1.0
2024-04-17,375.91,375.91,368.16,368.84,367.179011233373,254939,0.0,1.0
2024-04-16,371.68,376.45,369.34,374.24,372.554693536432,211840,0.0,1.0
2024-04-15,376.87,380.5511,371.535,373.12,371.439737206908,211897,0.0,1.0
2024-04-12,374.24,379.35,371.645,373.14,371.459647141364,293189,0.0,1.0
2024-04-11,382.62,383.49,377.35,377.64,375.939382393913,242212,0.0,1.0
2024-04-10,384.37,389.61,380.55,382.9,381.175695155781,268740,0.0,1.0
2024-04-09,399.19,400.0,387.89,392.15,390.384039841577,238512,0.0,1.0
2024-04-08,400.89,403.44,399.0,400.5,398.696437476862,249320,0.0,1.0
2024-04-05,391.72,400.23,391.34,399.0,397.203192392679,264316,0.0,1.0
2024-04-04,399.65,400.0,387.995,390.41,388.651875543924,325044,0.0,1.0
2024-04-03,400.0,400.94,394.83,395.93,394.147017453718,321668,0.0,1.0
2024-04-02,391.52,391.52,386.9,391.19,389.4283629877,283550,0.0,1.0
2024-04-01,392.77,395.93,389.0,393.91,392.136114073685,276875,0.0,1.0
2024-03-28,393.0,393.4325,389.54,391.85,390.08539082474,223572,0.0,1.0
2024-03-27,390.58,390.58,386.18,388.62,386.869936410133,242350,0.0,1.0
2024-03-26,387.09,392.625,382.715,388.5,386.750476803398,392345,0.0,1.0
2024-03-25,387.65,389.593,386.07,387.31,385.56583570328,202411,0.0,1.0
2024-03-22,388.63,390.87,384.26,387.02,385.277141653671,287903,0.0,1.0
2024-03-21,382.21,389.31,379.64,388.65,386.899801311816,288193,0.0,1.0
2024-03-20,375.43,380.84,370.15,379.25,377.542132117603,284642,0.0,1.0
2024-03-19,370.92,373.82,366.2,372.36,370.683159697589,283586,0.0,1.0
2024-03-18,371.48,373.12,365.82,367.14,365.486666804632,367564,0.0,1.0
2024-03-15,361.25,372.22,361.25,371.48,369.807122581535,916765,0.0,1.0
2024-03-14,362.6,366.82,360.495,363.41,361.77346402863,227510,0.0,1.0
2024-03-13,360.76,364.79,360.76,362.89,361.25580573278,228125,0.0,1.0
2024-03-12,357.0,361.62,356.51,361.56,359.931795091471,216433,0.0,1.0
2024-03-11,353.87,357.48,350.76,357.0,355.392330035555,204127,0.0,1.0
2024-03-08,366.02,367.18,354.69,354.81,353.212192212648,193202,0.0,1.0
2024-03-07,362.46,367.29,361.824,365.38,363.734592572524,241499,0.0,1.0
2024-03-06,358.02,360.68,357.45,360.64,359.015938106506,187786,0.0,1.0
2024-03-05,349.36,356.075,349.36,355.47,353.869220049688,233860,0.0,1.0
2024-03-04,348.52,354.09,347.97,352.49,350.902639815778,273757,0.0,1.0
2024-03-01,350.57,350.6725,346.545,347.1,345.536912479947,392954,0.0,1.0
2024-02-29,349.79,353.95,346.72,350.0,348.423852976034,488034,0.0,1.0
2024-02-28,347.27,350.535,346.29,349.68,348.105294024742,351290,0.0,1.0
2024-02-27,351.18,351.634,346.42,347.2,345.636462152226,309326,0.0,1.0
2024-02-26,355.0,357.35,350.02,350.29,348.712547025643,167700,0.0,1.0
2024-02-23,355.0,357.78,353.635,356.27,354.665617427919,171367,0.0,1.0
2024-02-22,350.0,353.24,349.02,352.86,351.27097360321,198758,0.0,1.0
2024-02-21,346.23,347.98,343.56,347.44,345.875381365695,278404,0.0,1.0
2024-02-20,339.91,347.42,339.1005,346.92,345.357723069845,218601,0.0,1.0
2024-02-16,345.42,348.2,341.83,341.92,340.380239455902,237922,0.0,1.0
2024-02-15,347.78,349.38,344.0,345.28,343.725108444472,226238,0.85,1.0
2024-02-14,347.32,349.2888,344.425,347.42,345.006145597834,241891,0.0,1.0
2024-02-13,343.82,346.435,338.525,343.73,341.341783507983,303255,0.0,1.0
2024-02-12,345.77,350.99,344.14,350.51,348.074676453563,314191,0.0,1.0
2024-02-09,341.74,348.71,341.74,346.11,343.705247403334,298369,0.0,1.0
2024-02-08,340.2,343.57,337.0101,342.74,340.358661971682,446876,0.0,1.0
2024-02-07,347.9,350.0,333.5,341.91,339.53442876448,815904,0.0,1.0
2024-02-06,315.67,318.06,313.56,317.61,315.403263782535,476491,0.0,1.0
2024-02-05,317.36,319.69,314.12,314.54,312.354593967943,240739,0.0,1.0
2024-02-02,316.85,321.32,314.11,320.99,318.759779734756,244163,0.0,1.0
2024-02-01,316.56,319.04,313.14,319.04,316.823328223859,241004,0.0,1.0
2024-01-31,321.0,322.29,313.96,314.26,312.076539392019,730989,0.0,1.0
2024-01-30,312.59,320.53,310.04,320.38,318.154017980065,331904,0.0,1.0
2024-01-29,309.54,314.13,308.44,314.0,311.818345857233,118804,0.0,1.0
2024-01-26,311.93,311.93,308.195,309.05,306.902738175726,119933,0.0,1.0
2024-01-25,305.53,310.605,302.44,310.21,308.054678561695,194491,0.0,1.0
2024-01-24,306.68,306.68,302.08,302.19,300.090401065596,208756,0.0,1.0
2024-01-23,309.34,310.59,303.8,303.92,301.808381123982,242178,0.0,1.0
2024-01-22,310.74,313.52,308.5,309.16,307.011973901982,246701,0.0,1.0
2024-01-19,309.85,310.85,305.06,308.74,306.594892038096,226553,0.0,1.0
2024-01-18,310.53,311.74,306.65,310.11,307.955373356008,161975,0.0,1.0
2024-01-17,300.4,310.69,299.98,309.6,307.448916807004,279269,0.0,1.0
2024-01-16,299.96,300.9,297.25,300.88,298.789502871097,192104,0.0,1.0
2024-01-12,307.73,307.905,301.32,302.1,300.001026380478,169371,0.0,1.0
2024-01-11,305.08,307.24,301.64,306.06,303.933512525684,139854,0.0,1.0
2024-01-10,308.18,310.86,304.66,305.98,303.854068361134,221118,0.0,1.0
2024-01-09,307.83,309.93,306.51,307.71,305.57204841952,117790,0.0,1.0
2024-01-08,306.25,309.53,305.0,309.53,307.379403163023,140601,0.0,1.0
2024-01-05,301.46,308.185,301.005,306.25,304.122192416489,277323,0.0,1.0
2024-01-04,301.22,304.15,300.61,301.66,299.564083475455,214316,0.0,1.0
2024-01-03,305.61,306.2,300.35,301.57,299.474708790337,199533,0.0,1.0
2024-01-02,309.89,312.83,308.11,310.0,307.846137629752,166816,0.0,1.0
2023-12-29,312.91,315.28,311.27,312.43,310.259254127947,133145,0.0,1.0
2023-12-28,312.26,315.98,312.26,313.95,311.76869325439,93423,0.0,1.0
2023-12-27,313.98,315.212,312.9363,313.91,311.728971172115,137940,0.0,1.0
2023-12-26,313.38,315.88,311.5278,314.19,312.007025748038,126882,0.0,1.0
2023-12-22,311.59,313.84,311.13,312.06,309.891824866905,209761,0.0,1.0
2023-12-21,312.67,313.94,309.39,310.67,308.511482507856,172921,0.0,1.0
2023-12-20,311.95,317.09,308.69,309.45,307.299958998474,338081,0.0,1.0
2023-12-19,317.48,318.74,312.78,313.08,310.904737964913,268105,0.0,1.0
2023-12-18,314.1,315.0,309.985,314.77,312.582995941023,415259,0.0,1.0
2023-12-15,307.14,315.0,305.07,314.41,312.22549720055,928519,0.0,1.0
2023-12-14,300.0,310.24,298.72,309.09,306.942460258001,426088,0.0,1.0
2023-12-13,293.69,299.28,291.23,297.71,295.641527850818,405374,0.0,1.0
2023-12-12,295.18,295.6,291.45,295.35,293.297924996605,241350,0.0,1.0
2023-12-11,296.34,298.583,295.455,295.56,293.506465928547,363585,0.0,1.0
2023-12-08,295.0,299.26,293.27,295.1,293.049661982387,283894,0.0,1.0
2023-12-07,290.48,296.01,290.32,294.12,292.076470966654,327021,0.0,1.0
2023-12-06,290.19,293.49,289.21,290.48,288.461761479647,378811,0.0,1.0
2023-12-05,289.34,291.805,286.6,288.17,286.167811228277,202159,0.0,1.0
2023-12-04,283.87,291.76,283.87,291.39,289.365438851399,323330,0.0,1.0
2023-12-01,281.02,288.31,278.2,286.21,284.221429196811,289397,0.0,1.0
2023-11-30,274.4,281.61,272.2,280.41,278.461727266964,504571,0.0,1.0
2023-11-29,276.78,279.6,275.0,275.11,273.198551365552,257085,0.0,1.0
2023-11-28,275.64,276.48,272.15,273.25,271.351474539774,237213,0.0,1.0
2023-11-27,274.81,277.405,273.378,276.48,274.559032683464,240714,0.0,1.0
2023-11-24,273.54,276.75,272.33,275.8,273.883757284793,93058,0.0,1.0
2023-11-22,274.6,276.095,272.73,274.05,272.14591618527,148326,0.0,1.0
2023-11-21,272.93,274.61,271.58,273.43,271.53022391001,206044,0.0,1.0
2023-11-20,271.57,274.63,269.5784,274.36,272.4537623229,211252,0.0,1.0
2023-11-17,275.15,275.92,272.51,273.26,271.361405060342,276856,0.0,1.0
2023-11-16,281.1,281.8,273.02,273.46,271.560015471716,343219,0.0,1.0
2023-11-15,280.68,282.84,279.18,280.28,278.332630499571,222268,0.0,1.0
2023-11-14,275.36,284.29,274.905,281.39,279.434918282697,361937,0.85,1.0
2023-11-13,267.4,270.15,267.4,269.92,267.237362325913,231691,0.0,1.0
2023-11-10,262.76,268.74,260.8,268.52,265.851276421733,183206,0.0,1.0
2023-11-09,263.96,264.6,260.73,261.27,258.6733315608,249668,0.0,1.0
2023-11-08,265.87,265.87,261.87,262.6,259.990113169771,306282,0.0,1.0
2023-11-07,266.83,268.835,264.235,264.86,262.227651843662,286190,0.0,1.0
2023-11-06,269.85,270.595,267.06,267.96,265.29684206006,192429,0.0,1.0
2023-11-03,267.31,271.97,267.3,270.55,267.861100982794,226550,0.0,1.0
2023-11-02,260.17,265.88,259.745,263.35,260.732659189868,263958,0.0,1.0
2023-11-01,254.86,256.92,252.55,255.89,253.346801443308,288775,0.0,1.0
2023-10-31,255.25,260.045,253.0,254.09,251.564690995077,443323,0.0,1.0
2023-10-30,250.95,255.18,248.81,254.98,252.445845605591,378422,0.0,1.0
2023-10-27,240.08,253.06,237.76,248.78,246.307465172794,496850,0.0,1.0
2023-10-26,238.53,243.09,236.4205,237.43,235.070268735334,524327,0.0,1.0
2023-10-25,239.31,240.22,235.79,237.15,234.793051554498,326903,0.0,1.0
2023-10-24,243.77,244.73,240.51,241.55,239.149321539064,309058,0.0,1.0
2023-10-23,244.69,246.5075,241.45,241.53,239.129520311862,318761,0.0,1.0
2023-10-20,246.97,247.0154,244.34,246.18,243.73330563646,278082,0.0,1.0
2023-10-19,255.7,256.985,246.3,246.62,244.168932634916,377000,0.0,1.0
2023-10-18,261.45,261.45,254.9474,256.72,254.168552372215,210926,0.0,1.0
2023-10-17,262.29,269.64,262.29,264.75,262.118745094048,301517,0.0,1.0
2023-10-16,259.6,265.14,258.1464,264.08,261.455403982761,263149,0.0,1.0
2023-10-13,257.99,261.19,253.94,256.22,253.673521692151,188552,0.0,1.0
2023-10-12,266.08,266.08,257.31,257.96,255.396228458774,294760,0.0,1.0
2023-10-11,263.33,267.57,261.87,267.57,264.91071812961,154156,0.0,1.0
2023-10-10,266.17,267.385,262.45,263.37,260.75246041707,249345,0.0,1.0
2023-10-09,260.83,264.44,259.29,264.2,261.574211345977,131993,0.0,1.0
2023-10-06,256.99,264.65,250.99,262.33,259.722796602536,292722,0.0,1.0
2023-10-05,255.41,259.65,255.05,258.13,255.564538889996,255817,0.0,1.0
2023-10-04,252.74,255.96,248.315,255.76,253.218093466492,232009,0.0,1.0
2023-10-03,250.73,253.78,250.07,251.13,248.634109369096,255848,0.0,1.0
2023-10-02,258.61,260.56,251.1,251.73,249.228146185173,291503,0.0,1.0
2023-09-29,261.14,263.25,258.58,259.26,256.683308226942,333891,0.0,1.0
2023-09-28,255.55,261.63,255.55,259.39,256.812016203758,231808,0.0,1.0
2023-09-27,255.27,255.75,251.69,255.06,252.525050514402,325138,0.0,1.0
2023-09-26,248.2,255.2,247.67,253.45,250.931051724594,375567,0.0,1.0
2023-09-25,255.04,257.139,253.24,255.68,253.138888557681,197290,0.0,1.0
2023-09-22,254.63,256.14,253.73,254.29,251.762703267102,298609,0.0,1.0
2023-09-21,264.57,264.57,255.75,255.91,253.366602670511,431867,0.0,1.0
2023-09-20,273.79,275.6099,265.37,266.22,263.574135293437,242547,0.0,1.0
2023-09-19,270.46,273.32,267.1,271.91,269.207584432569,288517,0.0,1.0
2023-09-18,269.92,274.77,268.15,270.29,267.60368502916,626192,0.0,1.0
2023-09-15,272.01,275.14,266.38,269.28,266.60372305543,1283737,0.0,1.0
2023-09-14,278.63,279.545,272.83,274.38,271.653035992086,543797,0.0,1.0
2023-09-13,280.06,283.38,275.67,277.53,274.771729276491,627109,0.0,1.0
2023-09-12,276.4,281.34,273.14,280.68,277.890422560896,753447,0.0,1.0
2023-09-11,263.02,279.68,261.69,278.37,275.603380818999,1064690,0.0,1.0
2023-09-08,248.26,253.62,248.25,251.36,248.861823481926,614727,0.0,1.0
2023-09-07,253.62,254.65,247.86,248.26,245.792633265527,630483,0.0,1.0
2023-09-06,257.1,259.5,253.471,253.65,251.12906399662,449606,0.0,1.0
2023-09-05,266.13,266.35,254.94,257.87,255.307122936363,384646,0.0,1.0
2023-09-01,265.44,269.92,265.44,268.59,265.920580716942,308353,0.0,1.0
2023-08-31,264.48,266.2992,262.97,263.02,260.405938941025,347728,0.0,1.0
2023-08-30,267.17,268.12,263.58,264.11,261.485105823565,273467,0.0,1.0
2023-08-29,262.03,266.59,261.0,266.27,263.623638361443,183471,0.0,1.0
2023-08-28,260.08,264.13,260.08,262.61,260.000013783372,191398,0.0,1.0
2023-08-25,260.75,260.89,254.985,259.28,256.703109454144,302350,0.0,1.0
2023-08-24,260.04,263.0128,258.88,259.76,257.178338907006,268279,0.0,1.0
2023-08-23,259.59,261.36,257.515,261.24,258.643629719996,476392,0.0,1.0
2023-08-22,265.35,267.8021,258.96,259.53,256.950624794176,389166,0.0,1.0
2023-08-21,267.02,267.55,263.4,265.95,263.306818726202,416546,0.0,1.0
2023-08-18,269.1,269.1,265.13,266.59,263.940457996684,516162,0.0,1.0
2023-08-17,280.56,282.595,271.47,271.58,268.880864183726,413812,0.0,1.0
2023-08-16,280.58,283.76,279.97,280.1,277.316186972022,279635,0.85,1.0
2023-08-15,285.7,286.56,281.75,281.87,278.224287673265,272457,0.0,1.0
2023-08-14,287.62,287.66,284.84,286.6,282.89310975683,234390,0.0,1.0
2023-08-11,285.96,288.85,284.88,288.37,284.640216540744,225390,0.0,1.0
2023-08-10,285.18,289.12,284.48,285.8,282.10345697314,274704,0.0,1.0
2023-08-09,284.4,288.27,284.32,285.22,281.530958704965,303091,0.0,1.0
2023-08-08,283.77,286.08,281.62,285.11,281.422381447208,269197,0.0,1.0
2023-08-07,284.4,288.27,283.48,285.71,282.014621034975,348968,0.0,1.0
2023-08-04,282.0,286.14,281.8,283.66,279.991135776771,327299,0.0,1.0
2023-08-03,277.21,281.17,276.185,278.41,274.809039383807,284763,0.0,1.0
2023-08-02,276.33,278.7,275.185,278.31,274.710332785846,272766,0.0,1.0
2023-08-01,275.0,278.825,275.0,278.32,274.720203445642,465259,0.0,1.0
2023-07-31,278.52,280.4,274.49,277.2,273.614689548476,478457,0.0,1.0
2023-07-28,278.6,280.11,273.935,277.42,273.831844063991,479541,0.0,1.0
2023-07-27,280.151,282.22,271.4,276.79,273.209992496835,827525,0.0,1.0
2023-07-26,267.84,276.31,267.84,273.4,269.86383882595,589853,0.0,1.0
2023-07-25,265.91,271.1,265.735,268.79,265.313464659939,339911,0.0,1.0
2023-07-24,270.03,272.03,266.14,266.69,263.240626102753,342994,0.0,1.0
2023-07-21,269.34,271.83,267.98,269.59,266.103117443628,296321,0.0,1.0
2023-07-20,270.38,270.54,267.75,268.75,265.273982020754,356645,0.0,1.0
2023-07-19,268.58,270.27,267.75,268.86,265.382559278511,417692,0.0,1.0
2023-07-18,268.55,272.5,267.94,269.27,265.787256330152,396640,0.0,1.0
2023-07-17,265.71,269.6,265.71,268.74,265.264111360958,347869,0.0,1.0
2023-07-14,268.97,269.99,264.82,266.97,263.517004577044,339493,0.0,1.0
2023-07-13,265.12,269.08,263.86,268.4,264.92850892789,421906,0.0,1.0
2023-07-12,265.33,266.83,263.47,263.99,260.5755479578,288324,0.0,1.0
2023-07-11,261.62,264.775,260.47,262.28,258.887665132664,346107,0.0,1.0
2023-07-10,257.26,262.145,255.98,260.41,257.041851750789,418834,0.0,1.0
2023-07-07,253.22,258.99,253.22,257.22,253.893111275826,440478,0.0,1.0
2023-07-06,252.07,253.51,248.0,252.15,248.888686759193,567808,0.0,1.0
2023-07-05,255.13,256.93,252.65,256.06,252.748114739476,416465,0.0,1.0
2023-07-03,256.09,259.58,254.57,257.9,254.564316141963,243229,0.0,1.0
2023-06-30,257.32,259.83,253.82,256.53,253.212035749894,463953,0.0,1.0
2023-06-29,248.64,256.01,247.4,255.65,252.343417687835,400386,0.0,1.0
2023-06-28,247.88,248.83,245.87,248.33,245.118094717075,293599,0.0,1.0
2023-06-27,241.63,248.38,240.26,247.8,244.59494974788,257874,0.0,1.0
2023-06-26,241.67,243.5597,240.89,241.07,237.951995705091,240593,0.0,1.0
2023-06-23,238.83,242.4548,237.11,241.66,238.534364633062,1268621,0.0,1.0
2023-06-22,241.56,241.56,237.965,240.83,237.715099869984,368138,0.0,1.0
2023-06-21,239.04,242.51,237.77,241.7,238.573847272246,383955,0.0,1.0
2023-06-20,237.94,241.545,237.35,239.56,236.461526075877,481810,0.0,1.0
2023-06-16,241.57,242.51,237.4,239.58,236.481267395469,979992,0.0,1.0
2023-06-15,235.58,240.83,235.58,240.48,237.36962677712,338996,0.0,1.0
2023-06-14,238.55,240.26,234.85,236.1,233.046277786419,381570,0.0,1.0
2023-06-13,235.78,239.53,235.78,237.57,234.497264776448,471135,0.0,1.0
2023-06-12,232.85,237.705,231.76,235.77,232.720546013147,398915,0.0,1.0
2023-06-09,233.42,235.26,230.0,232.66,229.650770816553,475061,0.0,1.0
2023-06-08,231.71,234.78,229.44,233.58,230.558871517796,380356,0.0,1.0
2023-06-07,226.35,231.85,224.92,231.6,228.604480878164,383118,0.0,1.0
2023-06-06,224.09,228.41,223.93,226.45,223.521091083162,492171,0.0,1.0
2023-06-05,225.0,226.88,222.59,224.53,221.625924402307,363991,0.0,1.0
2023-06-02,219.69,227.43,218.755,225.93,223.007816773764,361234,0.0,1.0
2023-06-01,213.51,216.67,211.445,216.5,213.699784586021,339686,0.0,1.0
