,VTRS_Open,VTRS_High,VTRS_Low,VTRS_Close,VTRS_Adj Close,VTRS_Volume,VTRS_Dividend Amount,VTRS_Split Coefficient
2024-02-16,12.8,13.1,12.77,13.06,12.6585116881344,14121651,0.0,1.0
2024-02-15,12.18,12.94,12.18,12.82,12.4258897275561,15259041,0.0,1.0
2024-02-14,12.0,12.18,11.96,12.07,11.698946100749,7976840,0.0,1.0
2024-02-13,11.86,12.01,11.71,11.97,11.6020202838414,12276545,0.0,1.0
2024-02-12,11.67,12.03,11.66,11.95,11.5826351204599,6899928,0.0,1.0
2024-02-09,11.51,11.695,11.45,11.68,11.3209354148093,6460852,0.0,1.0
2024-02-08,11.7,11.7,11.44,11.56,11.2046244345202,6830157,0.0,1.0
2024-02-07,11.9,11.92,11.66,11.74,11.3790909049539,6505131,0.0,1.0
2024-02-06,11.67,12.02,11.64,11.89,11.5244796303153,7449971,0.0,1.0
2024-02-05,11.77,11.77,11.54,11.58,11.2240095979017,5514241,0.0,1.0
2024-02-02,11.82,11.935,11.69,11.85,11.4857093035523,6442216,0.0,1.0
2024-02-01,11.72,11.925,11.515,11.87,11.5050944669338,6760390,0.0,1.0
2024-01-31,11.8,12.21,11.72,11.77,11.4081686500262,13432063,0.0,1.0
2024-01-30,11.842,11.86,11.64,11.81,11.4469389767892,5618950,0.0,1.0
2024-01-29,11.91,11.97,11.76,11.88,11.5147870486245,6216634,0.0,1.0
2024-01-26,11.85,11.97,11.795,11.93,11.5632499570784,7106290,0.0,1.0
2024-01-25,11.78,11.84,11.59,11.74,11.3790909049539,6124867,0.0,1.0
2024-01-24,11.82,11.91,11.645,11.72,11.3597057415724,6944178,0.0,1.0
2024-01-23,11.66,11.815,11.64,11.77,11.4081686500262,9119596,0.0,1.0
2024-01-22,11.38,11.65,11.35,11.64,11.2821650880463,10607312,0.0,1.0
2024-01-19,11.27,11.43,11.17,11.4,11.049543127468,7412554,0.0,1.0
2024-01-18,11.44,11.455,11.16,11.27,10.9235395654881,7480272,0.0,1.0
2024-01-17,11.63,11.74,11.45,11.46,11.1076986176126,7423564,0.0,1.0
2024-01-16,11.61,11.765,11.51,11.75,11.3887834866446,9516647,0.0,1.0
2024-01-12,12.11,12.15,11.665,11.68,11.3209354148093,8912971,0.0,1.0
2024-01-11,12.02,12.395,11.89,12.07,11.698946100749,22241949,0.0,1.0
2024-01-10,11.59,12.49,11.495,12.1,11.7280238458213,23691769,0.0,1.0
2024-01-09,11.645,11.76,11.56,11.6,11.2433947612832,7613198,0.0,1.0
2024-01-08,11.88,11.965,11.66,11.71,11.3500131598816,9307726,0.0,1.0
2024-01-05,11.55,12.08,11.515,11.98,11.6117128655322,20116731,0.0,1.0
2024-01-04,11.4,11.62,11.315,11.55,11.1949318528294,10186982,0.0,1.0
2024-01-03,11.42,11.48,11.3,11.37,11.0204653823957,9780925,0.0,1.0
2024-01-02,10.79,11.42,10.79,11.39,11.0398505457772,12622192,0.0,1.0
2023-12-29,10.82,10.87,10.745,10.83,10.4970659710946,6213234,0.0,1.0
2023-12-28,10.72,10.87,10.72,10.85,10.5164511344761,6162588,0.0,1.0
2023-12-27,10.7,10.79,10.65,10.77,10.43891048095,5567527,0.0,1.0
2023-12-26,10.66,10.745,10.625,10.71,10.3807549908055,4043449,0.0,1.0
2023-12-22,10.67,10.78,10.6,10.65,10.3225995006609,6034393,0.0,1.0
2023-12-21,10.5,10.74,10.48,10.65,10.3225995006609,9730624,0.0,1.0
2023-12-20,10.42,10.63,10.38,10.45,10.1287478668457,13041489,0.0,1.0
2023-12-19,10.1,10.42,10.1,10.39,10.0705923767011,11282122,0.0,1.0
2023-12-18,10.3,10.34,10.09,10.1,9.78950750766901,10106529,0.0,1.0
2023-12-15,10.3,10.41,10.15,10.27,9.95428139641196,17719342,0.0,1.0
2023-12-14,10.2,10.56,10.2,10.39,10.0705923767011,13241931,0.0,1.0
2023-12-13,9.84,10.19,9.819,10.13,9.8185852527413,8253595,0.0,1.0
2023-12-12,9.86,9.88,9.74,9.87,9.5665781287815,6843061,0.0,1.0
2023-12-11,9.82,9.91,9.775,9.83,9.52780780201846,7494736,0.0,1.0
2023-12-08,9.77,9.92,9.74,9.83,9.52780780201846,8616661,0.0,1.0
2023-12-07,9.7,9.79,9.56,9.76,9.45995973018313,6598265,0.0,1.0
2023-12-06,9.64,9.785,9.62,9.69,9.3921116583478,8907895,0.0,1.0
2023-12-05,9.61,9.65,9.525,9.61,9.31457100482171,9289995,0.0,1.0
2023-12-04,9.32,9.76,9.305,9.68,9.38241907665704,13388454,0.0,1.0
2023-12-01,9.15,9.4,9.1,9.37,9.08194904424343,7428199,0.0,1.0
2023-11-30,9.15,9.235,9.08,9.18,8.89778999211897,9445829,0.0,1.0
2023-11-29,9.15,9.19,9.08,9.13,8.84932708366516,6354573,0.0,1.0
2023-11-28,9.32,9.34,9.11,9.14,8.85901966535592,6722866,0.0,1.0
2023-11-27,9.36,9.405,9.29,9.34,9.05287129917115,6162325,0.0,1.0
2023-11-24,9.39,9.45,9.325,9.43,9.140104534388,3071415,0.0,1.0
2023-11-22,9.36,9.42,9.285,9.37,9.08194904424343,4434534,0.12,1.0
2023-11-21,9.45,9.485,9.33,9.38,8.97667882349878,10959792,0.0,1.0
2023-11-20,9.41,9.49,9.31,9.47,9.06280900410804,9535581,0.0,1.0
2023-11-17,9.29,9.46,9.18,9.45,9.04366896397265,11495505,0.0,1.0
2023-11-16,9.41,9.45,9.1,9.17,8.77570840207716,6413329,0.0,1.0
2023-11-15,9.2,9.41,9.2,9.36,8.95753878336339,6948030,0.0,1.0
2023-11-14,9.1,9.29,9.08,9.22,8.82355850241564,7699004,0.0,1.0
2023-11-13,9.13,9.16,8.95,8.95,8.56516796058785,9629518,0.0,1.0
2023-11-10,9.1,9.23,9.06,9.2,8.80441846228025,7282916,0.0,1.0
2023-11-09,9.25,9.265,9.0,9.06,8.67043818133251,12686806,0.0,1.0
2023-11-08,9.5,9.57,9.14,9.22,8.82355850241564,16733337,0.0,1.0
2023-11-07,9.22,9.25,9.085,9.13,8.73742832180638,15070737,0.0,1.0
2023-11-06,9.25,9.295,9.15,9.21,8.81398848234795,9765030,0.0,1.0
2023-11-03,9.07,9.3,9.03,9.27,8.87140860275412,7301966,0.0,1.0
2023-11-02,8.98,9.0,8.85,8.93,8.54602792045246,7177677,0.0,1.0
2023-11-01,8.86,8.945,8.81,8.92,8.53645790038477,6307230,0.0,1.0
2023-10-31,8.88,8.96,8.78,8.9,8.51731786024937,7606362,0.0,1.0
2023-10-30,8.85,8.965,8.76,8.84,8.4598977398432,7585843,0.0,1.0
2023-10-27,8.99,9.005,8.74,8.77,8.39290759936933,6167770,0.0,1.0
2023-10-26,8.98,9.19,8.93,8.99,8.60344804085864,7572253,0.0,1.0
2023-10-25,9.07,9.1,8.91,8.97,8.58430800072325,6589308,0.0,1.0
2023-10-24,8.96,9.18,8.94,9.11,8.71828828167099,8489662,0.0,1.0
2023-10-23,9.01,9.16,8.88,8.92,8.53645790038477,11473214,0.0,1.0
2023-10-20,9.34,9.37,9.21,9.3,8.90011866295721,7663191,0.0,1.0
2023-10-19,9.36,9.44,9.265,9.31,8.90968868302491,7787944,0.0,1.0
2023-10-18,9.33,9.46,9.285,9.37,8.96710880343108,5405937,0.0,1.0
2023-10-17,9.38,9.5499,9.35,9.43,9.02452892383726,12838240,0.0,1.0
2023-10-16,9.37,9.48,9.3108,9.47,9.06280900410804,4416577,0.0,1.0
2023-10-13,9.44,9.48,9.27,9.33,8.9288287231603,6099026,0.0,1.0
2023-10-12,9.68,9.68,9.41,9.46,9.05323898404035,9356652,0.0,1.0
2023-10-11,9.62,9.745,9.58,9.69,9.27334944559735,4549092,0.0,1.0
2023-10-10,9.75,9.76,9.59,9.62,9.20635930512348,6372881,0.0,1.0
2023-10-09,9.66,9.74,9.55,9.66,9.24463938539427,4819239,0.0,1.0
2023-10-06,9.66,9.695,9.51,9.66,9.24463938539427,8833382,0.0,1.0
2023-10-05,9.7,9.8,9.52,9.69,9.27334944559735,9903369,0.0,1.0
2023-10-04,9.61,9.7175,9.44,9.7,9.28291946566505,14071176,0.0,1.0
2023-10-03,9.92,9.93,9.36,9.65,9.23506936532657,19252890,0.0,1.0
2023-10-02,10.29,10.37,9.95,10.05,9.61787016803441,26094143,0.0,1.0
2023-09-29,9.84,10.025,9.84,9.86,9.43603978674818,6367246,0.0,1.0
2023-09-28,9.63,9.84,9.62,9.81,9.3881896864097,8042540,0.0,1.0
2023-09-27,9.72,9.82,9.46,9.59,9.17764924492039,8614607,0.0,1.0
2023-09-26,9.65,9.7775,9.65,9.72,9.30205950580044,5883954,0.0,1.0
2023-09-25,9.62,9.73,9.595,9.72,9.30205950580044,5595240,0.0,1.0
2023-09-22,9.69,9.73,9.565,9.64,9.22549934525887,6150472,0.0,1.0
2023-09-21,9.84,9.86,9.68,9.69,9.27334944559735,6599763,0.0,1.0
2023-09-20,9.95,10.09,9.86,9.88,9.45517982688358,11171180,0.0,1.0
2023-09-19,9.83,9.93,9.8114,9.89,9.46474984695127,10219711,0.0,1.0
2023-09-18,9.79,9.88,9.68,9.82,9.3977597064774,11895427,0.0,1.0
2023-09-15,9.76,9.865,9.7,9.77,9.34990960613892,17753495,0.0,1.0
2023-09-14,9.87,9.905,9.77,9.83,9.4073297265451,9532647,0.0,1.0
2023-09-13,9.94,9.955,9.73,9.75,9.33076956600353,8877029,0.0,1.0
2023-09-12,10.04,10.125,9.78,9.87,9.44560980681588,15240844,0.0,1.0
2023-09-11,10.15,10.2199,9.955,10.01,9.57959008776362,6799531,0.0,1.0
2023-09-08,10.0,10.21,9.94,10.11,9.67529028844058,7359273,0.0,1.0
2023-09-07,10.13,10.18,9.97,10.0,9.57002006769593,11530351,0.0,1.0
2023-09-06,10.56,10.58,9.98,10.12,9.68486030850828,15495942,0.0,1.0
2023-09-05,10.79,10.885,10.61,10.62,10.1633613118931,7203163,0.0,1.0
2023-09-01,10.84,10.91,10.745,10.79,10.3260516530439,5572653,0.0,1.0
2023-08-31,10.97,10.99,10.74,10.75,10.2877715727731,7135209,0.0,1.0
2023-08-30,11.02,11.06,10.94,11.0,10.5270220744655,4974844,0.0,1.0
2023-08-29,11.05,11.12,10.93,11.0,10.5270220744655,4055906,0.0,1.0
2023-08-28,11.0,11.13,10.945,10.96,10.4887419941947,4072428,0.0,1.0
2023-08-25,10.97,11.04,10.85,10.97,10.4983120142624,5202016,0.0,1.0
2023-08-24,10.92,11.14,10.89,10.95,10.479171974127,6039457,0.0,1.0
2023-08-23,11.03,11.05,10.93,11.0,10.5270220744655,5866734,0.12,1.0
2023-08-22,11.23,11.28,11.14,11.16,10.5648890603449,5930956,0.0,1.0
2023-08-21,11.275,11.38,11.18,11.25,10.6500897785735,5994524,0.0,1.0
2023-08-18,11.2,11.415,11.17,11.26,10.6595565250433,7537935,0.0,1.0
2023-08-17,11.23,11.385,11.22,11.34,10.7352904968021,7991329,0.0,1.0
2023-08-16,11.05,11.21,11.04,11.2,10.6027560462243,8462194,0.0,1.0
2023-08-15,11.11,11.19,11.05,11.16,10.5648890603449,6425366,0.0,1.0
2023-08-14,11.31,11.31,11.18,11.19,10.5932892997544,5419658,0.0,1.0
2023-08-11,11.12,11.41,11.08,11.35,10.7447572432719,7867298,0.0,1.0
2023-08-10,11.33,11.43,11.12,11.16,10.5648890603449,5841653,0.0,1.0
2023-08-09,11.15,11.48,11.13,11.26,10.6595565250433,10216520,0.0,1.0
2023-08-08,10.97,11.18,10.765,11.15,10.5554223138751,9842281,0.0,1.0
2023-08-07,10.85,11.48,10.85,11.0,10.4134211168274,22262736,0.0,1.0
2023-08-04,10.46,10.63,10.39,10.59,10.0252845115638,12745542,0.0,1.0
2023-08-03,10.43,10.48,10.295,10.45,9.89275006098603,6847905,0.0,1.0
2023-08-02,10.17,10.48,10.1339,10.43,9.87381656804635,8362704,0.0,1.0
2023-08-01,10.51,10.54,10.15,10.22,9.67501489217964,11850183,0.0,1.0
2023-07-31,10.44,10.55,10.37,10.53,9.96848403274478,21000983,0.0,1.0
2023-07-28,10.45,10.45,10.32,10.4,9.84541632863682,8005684,0.0,1.0
2023-07-27,10.455,10.505,10.28,10.33,9.77914910334792,6380711,0.0,1.0
2023-07-26,10.43,10.57,10.37,10.48,9.92115030039556,6782300,0.0,1.0
2023-07-25,10.55,10.595,10.35,10.41,9.85488307510666,7859946,0.0,1.0
2023-07-24,10.46,10.73,10.45,10.62,10.0536847509734,6691307,0.0,1.0
2023-07-21,10.49,10.55,10.39,10.48,9.92115030039556,4875979,0.0,1.0
2023-07-20,10.56,10.63,10.43,10.47,9.91168355392572,6731276,0.0,1.0
